3798,3806,{'B': 0.0008617211096412111, 'F_max': 3566.0154846551077}
3798,8490,{'B': 3.9547788338361014e-05, 'F_max': 1188.6718282183692}
8490,7900,{'B': 0.0003222567746086398, 'F_max': 2377.3436564367385}
3803,7914,{'B': 0.0003463717993277524, 'F_max': 3566.0154846551077}
3803,8443,{'B': 0.0002993418485064893, 'F_max': 2377.3436564367385}
3806,8443,{'B': 0.00041182304488423204, 'F_max': 2377.3436564367385}
4548,4553,{'B': 0.0008193296291818105, 'F_max': 2377.3436564367385}
4548,4898,{'B': 0.0004106569046068456, 'F_max': 2377.3436564367385}
4548,5687,{'B': 0.00043935499312111533, 'F_max': 688.1784268632663}
4548,5689,{'B': 0.00045219936577059147, 'F_max': 2377.3436564367385}
4548,8041,{'B': 0.0008363851374756846, 'F_max': 2377.3436564367385}
4548,8099,{'B': 0.00030373024295353456, 'F_max': 2377.3436564367385}
4553,4554,{'B': 0.00029790516742306337, 'F_max': 2377.3436564367385}
4898,4896,{'B': 0.00016211191073458613, 'F_max': 2377.3436564367385}
5687,5685,{'B': 0.00019831488738521213, 'F_max': 3065.522083300005}
5687,5693,{'B': 0.00015878844958492515, 'F_max': 688.1784268632663}
5687,8042,{'B': 0.00034494589382953186, 'F_max': 2377.3436564367385}
5687,8297,{'B': 0.00027777576203061576, 'F_max': 2377.3436564367385}
5689,8737,{'B': 0.00035830542116289265, 'F_max': 2377.3436564367385}
8041,5699,{'B': 3.6133709654223096e-05, 'F_max': 2377.3436564367385}
8041,5701,{'B': 0.00019786967861802363, 'F_max': 2377.3436564367385}
8099,8100,{'B': 0.0008180919519339075, 'F_max': 2377.3436564367385}
4554,4557,{'B': 0.0004762038301810497, 'F_max': 2377.3436564367385}
4554,7373,{'B': 0.00022357266973427746, 'F_max': 2377.3436564367385}
4557,4559,{'B': 0.0007336048260950914, 'F_max': 2377.3436564367385}
4557,4900,{'B': 0.00016784309336949037, 'F_max': 688.1784268632663}
4557,4944,{'B': 0.0007625764656239587, 'F_max': 3566.0154846551077}
4557,7902,{'B': 0.0001209306600171499, 'F_max': 2377.3436564367385}
4557,8351,{'B': 0.0007382055722483852, 'F_max': 2377.3436564367385}
7373,4566,{'B': 0.0006271342403533322, 'F_max': 2377.3436564367385}
4559,4571,{'B': 0.0003357638397045316, 'F_max': 2377.3436564367385}
4900,4571,{'B': 0.00032442416689947387, 'F_max': 688.1784268632663}
4944,4584,{'B': 0.0003651004972876129, 'F_max': 2377.3436564367385}
4944,4946,{'B': 0.0002664397472974918, 'F_max': 2377.3436564367385}
7902,4584,{'B': 0.00031622398584652667, 'F_max': 2377.3436564367385}
8351,4885,{'B': 0.00047977171388364397, 'F_max': 2377.3436564367385}
4571,4577,{'B': 0.0005073465753203559, 'F_max': 2377.3436564367385}
4571,8752,{'B': 1.890907610253201e-05, 'F_max': 688.1784268632663}
4562,8752,{'B': 0.0001308638637830697, 'F_max': 688.1784268632663}
4562,8807,{'B': 9.641190964269454e-05, 'F_max': 2377.3436564367385}
8752,4573,{'B': 7.614901713884509e-05, 'F_max': 688.1784268632663}
8807,4573,{'B': 0.000451067342470529, 'F_max': 2377.3436564367385}
8807,4584,{'B': 0.0003482447611651689, 'F_max': 2377.3436564367385}
4565,4568,{'B': 0.0005082890959440672, 'F_max': 2377.3436564367385}
4565,5699,{'B': 0.00057573041119566, 'F_max': 2377.3436564367385}
4565,8588,{'B': 7.697927735654876e-05, 'F_max': 688.1784268632663}
4568,4566,{'B': 0.0005654929220473209, 'F_max': 2377.3436564367385}
4568,4577,{'B': 0.0007710504546579644, 'F_max': 2377.3436564367385}
4568,4620,{'B': 0.00034808951950534146, 'F_max': 2377.3436564367385}
4568,8100,{'B': 0.0005688626293154967, 'F_max': 2377.3436564367385}
8588,4567,{'B': 1.2997392965378622e-05, 'F_max': 688.1784268632663}
4566,8100,{'B': 4.738961797364097e-05, 'F_max': 2377.3436564367385}
4567,5709,{'B': 1.9609303807954086e-05, 'F_max': 688.1784268632663}
5709,5706,{'B': 9.47911573808056e-05, 'F_max': 2377.3436564367385}
5709,5711,{'B': 0.00012657624638194104, 'F_max': 2377.3436564367385}
4577,4573,{'B': 0.0006223871388790899, 'F_max': 2377.3436564367385}
4577,4620,{'B': 0.0009571081851834315, 'F_max': 2377.3436564367385}
4577,4627,{'B': 0.0007957533136521886, 'F_max': 2377.3436564367385}
4620,4626,{'B': 0.0003836847567788637, 'F_max': 2377.3436564367385}
4620,8834,{'B': 0.0003473811231165105, 'F_max': 2377.3436564367385}
4573,8806,{'B': 0.0002370063451580207, 'F_max': 2377.3436564367385}
8806,8225,{'B': 0.0004150423260472132, 'F_max': 2377.3436564367385}
4627,4625,{'B': 0.00028417435965980757, 'F_max': 2377.3436564367385}
4627,4626,{'B': 0.00017649533211364608, 'F_max': 2377.3436564367385}
4584,4946,{'B': 0.0005009618532979587, 'F_max': 2377.3436564367385}
4946,4585,{'B': 0.00037540994872032647, 'F_max': 2377.3436564367385}
4946,7623,{'B': 0.00029342636234769493, 'F_max': 3566.0154846551077}
4585,4590,{'B': 0.0006619946977439304, 'F_max': 2377.3436564367385}
8685,4911,{'B': 0.00016619368539935706, 'F_max': 688.1784268632663}
8834,5711,{'B': 0.0006175530750888814, 'F_max': 2377.3436564367385}
4625,8225,{'B': 0.00034303562663048757, 'F_max': 2377.3436564367385}
4666,4695,{'B': 0.0001549888456187244, 'F_max': 3566.0154846551077}
4666,4705,{'B': 0.00012927868671223946, 'F_max': 2377.3436564367385}
4666,8309,{'B': 2.2269962834527086e-05, 'F_max': 688.1784268632663}
4695,4697,{'B': 6.296408245824115e-05, 'F_max': 688.1784268632663}
4695,8331,{'B': 7.264019652050681e-05, 'F_max': 2377.3436564367385}
4705,4713,{'B': 0.0001566294446233543, 'F_max': 3566.0154846551077}
4705,4715,{'B': 0.0001764660813939031, 'F_max': 3566.0154846551077}
8309,4693,{'B': 2.3102559522258763e-05, 'F_max': 688.1784268632663}
4685,4697,{'B': 0.00014477134509335843, 'F_max': 3566.0154846551077}
4685,4701,{'B': 0.0003780454744819932, 'F_max': 3566.0154846551077}
4685,8291,{'B': 5.58388569101252e-05, 'F_max': 688.1784268632663}
4697,4691,{'B': 0.00017459017031236878, 'F_max': 3566.0154846551077}
4697,8291,{'B': 3.256756248619408e-05, 'F_max': 688.1784268632663}
4701,4698,{'B': 0.000148131300101356, 'F_max': 3566.0154846551077}
4701,4728,{'B': 0.00014126865548346322, 'F_max': 3566.0154846551077}
4701,4752,{'B': 0.00028723364334617486, 'F_max': 3566.0154846551077}
8291,4700,{'B': 8.613694179681149e-06, 'F_max': 688.1784268632663}
8291,7316,{'B': 1.7636540432409753e-05, 'F_max': 688.1784268632663}
4691,8331,{'B': 0.00012271362947702412, 'F_max': 3566.0154846551077}
4698,7317,{'B': 0.00014690568987510167, 'F_max': 3566.0154846551077}
7317,4700,{'B': 9.627669865962138e-05, 'F_max': 3566.0154846551077}
4728,4724,{'B': 0.0008059102861091514, 'F_max': 3566.0154846551077}
4728,8728,{'B': 0.00024071985911836686, 'F_max': 7132.030969310215}
4752,4703,{'B': 3.0075970628247165e-05, 'F_max': 688.1784268632663}
4752,4759,{'B': 1.979905118636887e-05, 'F_max': 688.1784268632663}
4703,7316,{'B': 1.711399843701642e-05, 'F_max': 688.1784268632663}
4713,4716,{'B': 2.6235786153890872e-05, 'F_max': 688.1784268632663}
4713,4717,{'B': 0.00015946077693709292, 'F_max': 3566.0154846551077}
4715,4710,{'B': 0.00013765288041798202, 'F_max': 2377.3436564367385}
4715,4719,{'B': 0.00030319223686462116, 'F_max': 5943.359141091846}
4715,4722,{'B': 7.820951358018327e-05, 'F_max': 688.1784268632663}
4715,8181,{'B': 0.00015253591779030323, 'F_max': 3566.0154846551077}
4709,4710,{'B': 0.00017619788919749835, 'F_max': 2377.3436564367385}
4709,4795,{'B': 0.00045781799131955114, 'F_max': 2377.3436564367385}
4709,8581,{'B': 0.00022639237753740096, 'F_max': 2377.3436564367385}
4795,4798,{'B': 0.00047479359277872497, 'F_max': 2377.3436564367385}
8581,4722,{'B': 6.778300049710324e-05, 'F_max': 2377.3436564367385}
8581,7023,{'B': 9.367031249054889e-05, 'F_max': 2377.3436564367385}
4716,4719,{'B': 4.116379021503471e-05, 'F_max': 688.1784268632663}
4717,4719,{'B': 0.00011185117203866177, 'F_max': 3566.0154846551077}
4717,4750,{'B': 0.0006015006544857017, 'F_max': 3566.0154846551077}
4719,4720,{'B': 4.543527197432294e-05, 'F_max': 688.1784268632663}
4719,4761,{'B': 0.00015887699981669256, 'F_max': 4254.193911518374}
4722,4768,{'B': 0.00021301935647016228, 'F_max': 3566.0154846551077}
4722,4796,{'B': 0.00017450668731007168, 'F_max': 2377.3436564367385}
4722,4845,{'B': 0.00017350327063630193, 'F_max': 2377.3436564367385}
4722,8181,{'B': 0.00028258382816573904, 'F_max': 3566.0154846551077}
8181,7023,{'B': 8.460208832344986e-05, 'F_max': 2377.3436564367385}
4750,8728,{'B': 8.619694034668218e-05, 'F_max': 3566.0154846551077}
4720,4768,{'B': 3.592118111081017e-05, 'F_max': 688.1784268632663}
4761,4766,{'B': 0.00010805658893940802, 'F_max': 688.1784268632663}
4761,7328,{'B': 0.0004518725525536013, 'F_max': 3566.0154846551077}
4768,4777,{'B': 0.0004891149992997341, 'F_max': 4254.193911518374}
4796,4846,{'B': 0.00032748561958421057, 'F_max': 2377.3436564367385}
4845,4846,{'B': 0.0003012627098300192, 'F_max': 2377.3436564367385}
4723,4724,{'B': 0.00046535045978663423, 'F_max': 3566.0154846551077}
4723,4730,{'B': 0.0008081095234901314, 'F_max': 3566.0154846551077}
4723,7424,{'B': 2.7871638376161514e-05, 'F_max': 1188.6718282183692}
4730,4742,{'B': 7.737824459312134e-05, 'F_max': 688.1784268632663}
4730,8832,{'B': 0.00034531793093867103, 'F_max': 3566.0154846551077}
7424,5789,{'B': 0.00021299414125561602, 'F_max': 2377.3436564367385}
7424,8707,{'B': 2.1125174657914686e-05, 'F_max': 1188.6718282183692}
8728,4754,{'B': 4.470021031419844e-05, 'F_max': 3566.0154846551077}
4742,4744,{'B': 7.592152095741542e-05, 'F_max': 1876.8502550816356}
4742,7903,{'B': 8.462952357595351e-05, 'F_max': 2377.3436564367385}
8832,8828,{'B': 6.790965240298854e-05, 'F_max': 3566.0154846551077}
4731,4733,{'B': 4.2697288408770405e-05, 'F_max': 2377.3436564367385}
4731,7903,{'B': 0.0001719384176748791, 'F_max': 2377.3436564367385}
4733,4754,{'B': 3.8159402759937995e-05, 'F_max': 688.1784268632663}
4733,4755,{'B': 0.00011420986560753108, 'F_max': 2377.3436564367385}
4754,4755,{'B': 5.6351891933707606e-05, 'F_max': 2377.3436564367385}
4754,4757,{'B': 3.791478550180948e-05, 'F_max': 688.1784268632663}
4755,4763,{'B': 9.647499897034931e-05, 'F_max': 2377.3436564367385}
4736,4740,{'B': 0.00015482625195368453, 'F_max': 2377.3436564367385}
4736,7329,{'B': 0.00017101987373403533, 'F_max': 2377.3436564367385}
4740,4738,{'B': 1.845123429115901e-05, 'F_max': 344.08921343163314}
4740,4746,{'B': 3.286651069447639e-05, 'F_max': 344.08921343163314}
7329,4738,{'B': 0.0002454441667994413, 'F_max': 2377.3436564367385}
7329,8707,{'B': 0.00017445422405918678, 'F_max': 1188.6718282183692}
4738,7320,{'B': 3.686414427313966e-05, 'F_max': 688.1784268632663}
7320,5796,{'B': 3.8074333199922773e-05, 'F_max': 688.1784268632663}
4746,4748,{'B': 2.9479282405730687e-05, 'F_max': 344.08921343163314}
4744,4778,{'B': 0.0005453719955187343, 'F_max': 2377.3436564367385}
4744,8121,{'B': 0.0002519147025525224, 'F_max': 3566.0154846551077}
4744,8828,{'B': 0.0001892049950343615, 'F_max': 3566.0154846551077}
4778,4876,{'B': 0.0003043770645491445, 'F_max': 2377.3436564367385}
8121,4763,{'B': 0.0004710849817821456, 'F_max': 3566.0154846551077}
8828,4749,{'B': 0.00015329376959943744, 'F_max': 2377.3436564367385}
4748,4749,{'B': 0.000143575418347587, 'F_max': 2377.3436564367385}
4748,8496,{'B': 0.0002228279638274008, 'F_max': 3566.0154846551077}
8496,4869,{'B': 0.00011548053077631273, 'F_max': 3566.0154846551077}
4759,4757,{'B': 0.00014569716489772153, 'F_max': 3566.0154846551077}
4759,4765,{'B': 5.605833515158363e-05, 'F_max': 688.1784268632663}
4757,4763,{'B': 0.00010891493247357011, 'F_max': 3566.0154846551077}
4765,4766,{'B': 3.9913097325016545e-05, 'F_max': 688.1784268632663}
4766,4773,{'B': 9.962423079897384e-05, 'F_max': 688.1784268632663}
7328,4777,{'B': 0.0005089855662705223, 'F_max': 3566.0154846551077}
4773,8168,{'B': 1.8916922599483596e-05, 'F_max': 688.1784268632663}
4777,4848,{'B': 0.000454073703020158, 'F_max': 2377.3436564367385}
4777,4901,{'B': 0.0004233299540035601, 'F_max': 2377.3436564367385}
4777,7871,{'B': 2.4509745539751078e-05, 'F_max': 688.1784268632663}
8168,4775,{'B': 3.091956369524847e-05, 'F_max': 688.1784268632663}
8168,4779,{'B': 4.588710394325295e-05, 'F_max': 688.1784268632663}
4775,7871,{'B': 1.9435764069297537e-05, 'F_max': 688.1784268632663}
7871,4779,{'B': 7.0231064951978e-05, 'F_max': 688.1784268632663}
4848,7889,{'B': 8.865819513008481e-05, 'F_max': 2377.3436564367385}
4901,4902,{'B': 0.00020265405129627677, 'F_max': 3566.0154846551077}
4876,8480,{'B': 9.925310081620382e-05, 'F_max': 2377.3436564367385}
4798,4800,{'B': 0.00017382596853983534, 'F_max': 1032.2676402948994}
4798,7761,{'B': 0.00021259615716048825, 'F_max': 3566.0154846551077}
4846,4847,{'B': 0.0001386815441267146, 'F_max': 4754.687312873477}
4846,7327,{'B': 0.0001309876224748951, 'F_max': 2377.3436564367385}
7761,4831,{'B': 6.595292699770627e-05, 'F_max': 3566.0154846551077}
4831,4832,{'B': 0.00025543124910485656, 'F_max': 3566.0154846551077}
4831,8312,{'B': 8.837757788150506e-05, 'F_max': 688.1784268632663}
4832,4836,{'B': 0.0004762179961981789, 'F_max': 3566.0154846551077}
8312,4834,{'B': 3.201696329641054e-05, 'F_max': 688.1784268632663}
4836,7888,{'B': 0.00010762240494349907, 'F_max': 3566.0154846551077}
4836,8151,{'B': 0.00022063408876790886, 'F_max': 3566.0154846551077}
4834,7888,{'B': 0.00012652084029117144, 'F_max': 2377.3436564367385}
8151,4854,{'B': 8.428709320428504e-05, 'F_max': 3566.0154846551077}
4847,7327,{'B': 3.679648353665955e-05, 'F_max': 1188.6718282183692}
4847,7889,{'B': 0.00038636694627204945, 'F_max': 2377.3436564367385}
4847,8357,{'B': 0.0002270862698896422, 'F_max': 2377.3436564367385}
7327,4849,{'B': 0.0003799998123999748, 'F_max': 2377.3436564367385}
7889,8028,{'B': 0.0002533525591304453, 'F_max': 2377.3436564367385}
4849,4917,{'B': 0.0005362205849560835, 'F_max': 2377.3436564367385}
4917,4918,{'B': 0.00014198103337208074, 'F_max': 3566.0154846551077}
4917,7362,{'B': 4.351878067903761e-05, 'F_max': 688.1784268632663}
4917,8596,{'B': 0.00016530226079965966, 'F_max': 2377.3436564367385}
4917,8653,{'B': 0.00020720863385948003, 'F_max': 3566.0154846551077}
4850,7459,{'B': 0.00015834295034172514, 'F_max': 2377.3436564367385}
4850,8028,{'B': 6.133227003439265e-05, 'F_max': 2377.3436564367385}
7459,4905,{'B': 0.00014203081072093206, 'F_max': 2377.3436564367385}
8028,4852,{'B': 4.963567279641983e-05, 'F_max': 2377.3436564367385}
4852,4853,{'B': 0.0001329467043519658, 'F_max': 2377.3436564367385}
4852,4909,{'B': 8.149657420808498e-05, 'F_max': 3065.522083300005}
4853,8653,{'B': 0.0001317200696268829, 'F_max': 3566.0154846551077}
4909,4913,{'B': 5.19029988179169e-05, 'F_max': 1376.3568537265326}
8653,4913,{'B': 0.00037500193509088577, 'F_max': 3566.0154846551077}
4854,7897,{'B': 0.0002773326704916239, 'F_max': 2377.3436564367385}
7897,7895,{'B': 0.0006884188676645141, 'F_max': 3566.0154846551077}
4859,4925,{'B': 0.000228826531356851, 'F_max': 3566.0154846551077}
4925,7208,{'B': 4.078103260670039e-05, 'F_max': 3566.0154846551077}
4925,7810,{'B': 0.00015065879862019964, 'F_max': 2377.3436564367385}
4923,4924,{'B': 3.1448164167054585e-05, 'F_max': 688.1784268632663}
8513,7895,{'B': 0.0002291208763572392, 'F_max': 3566.0154846551077}
4863,4864,{'B': 0.0003233189056437632, 'F_max': 2377.3436564367385}
4863,4869,{'B': 0.00010238471112099542, 'F_max': 2377.3436564367385}
4864,5875,{'B': 0.00021066225419289782, 'F_max': 2377.3436564367385}
4869,4867,{'B': 3.877247935695186e-05, 'F_max': 1032.2676402948994}
4869,4870,{'B': 0.00035789586480603955, 'F_max': 2377.3436564367385}
4869,4871,{'B': 5.143541456968051e-05, 'F_max': 1032.2676402948994}
4869,7812,{'B': 7.37447947812313e-05, 'F_max': 688.1784268632663}
5875,4886,{'B': 0.0001939142946017528, 'F_max': 688.1784268632663}
5875,5870,{'B': 0.0001053146713828833, 'F_max': 688.1784268632663}
5875,7636,{'B': 0.00012241116801728935, 'F_max': 2377.3436564367385}
5875,8116,{'B': 0.00010888398961223714, 'F_max': 2377.3436564367385}
4865,4867,{'B': 6.790411180631318e-05, 'F_max': 688.1784268632663}
4865,4871,{'B': 5.285715423765293e-05, 'F_max': 688.1784268632663}
4865,7812,{'B': 2.5222441301645546e-05, 'F_max': 688.1784268632663}
4870,8480,{'B': 0.000324837199673324, 'F_max': 2377.3436564367385}
8480,4877,{'B': 4.828623466913467e-05, 'F_max': 2377.3436564367385}
4877,8414,{'B': 0.00023699428979918565, 'F_max': 2377.3436564367385}
8414,4884,{'B': 0.0001370127849596718, 'F_max': 2377.3436564367385}
4883,4884,{'B': 0.00022763938037300137, 'F_max': 2377.3436564367385}
4883,8101,{'B': 0.00011466925926938445, 'F_max': 2377.3436564367385}
4884,4885,{'B': 0.0002846902644113784, 'F_max': 2377.3436564367385}
4884,4902,{'B': 0.0007738697436600535, 'F_max': 3566.0154846551077}
8101,4888,{'B': 0.0014257221330610517, 'F_max': 2377.3436564367385}
4885,4915,{'B': 0.0003130359611513224, 'F_max': 2377.3436564367385}
4902,4905,{'B': 0.0006217869297643463, 'F_max': 3566.0154846551077}
4915,7315,{'B': 0.0007149117830179092, 'F_max': 2377.3436564367385}
4886,4887,{'B': 3.793370317856058e-05, 'F_max': 688.1784268632663}
4886,4890,{'B': 7.902994847883462e-05, 'F_max': 688.1784268632663}
4887,7630,{'B': 4.657990667980649e-05, 'F_max': 688.1784268632663}
4890,4888,{'B': 9.956892959622848e-05, 'F_max': 2377.3436564367385}
4890,4891,{'B': 1.936007548907969e-05, 'F_max': 688.1784268632663}
4890,4896,{'B': 0.00028658649349977476, 'F_max': 2377.3436564367385}
4890,5887,{'B': 0.0007596695166452316, 'F_max': 2377.3436564367385}
7630,4892,{'B': 1.098313658424439e-05, 'F_max': 688.1784268632663}
4891,4892,{'B': 2.5220277219799e-05, 'F_max': 688.1784268632663}
5887,5886,{'B': 0.00024969932214865073, 'F_max': 2377.3436564367385}
4905,4907,{'B': 0.000120908670271895, 'F_max': 2377.3436564367385}
4907,4911,{'B': 9.468035197156089e-05, 'F_max': 3065.522083300005}
4911,7315,{'B': 0.00010523516989219685, 'F_max': 3566.0154846551077}
4911,8599,{'B': 0.0001333799973785167, 'F_max': 2377.3436564367385}
4913,8599,{'B': 5.6253979708785335e-05, 'F_max': 2377.3436564367385}
7315,4941,{'B': 0.000678304425677688, 'F_max': 2377.3436564367385}
4918,8725,{'B': 6.082110771491043e-05, 'F_max': 3566.0154846551077}
7362,4920,{'B': 3.2748278685114155e-05, 'F_max': 688.1784268632663}
8596,7363,{'B': 5.5763142194707975e-05, 'F_max': 2377.3436564367385}
8596,7810,{'B': 7.398916584375141e-05, 'F_max': 2377.3436564367385}
8725,7895,{'B': 0.0001408363341038347, 'F_max': 3566.0154846551077}
4920,4924,{'B': 1.627820706135813e-05, 'F_max': 688.1784268632663}
4920,7363,{'B': 0.00011344763755139353, 'F_max': 2377.3436564367385}
7208,4930,{'B': 0.0002952960540523916, 'F_max': 3566.0154846551077}
4930,4931,{'B': 0.00013110967437149104, 'F_max': 2377.3436564367385}
4930,4932,{'B': 0.0004932881813013275, 'F_max': 2377.3436564367385}
4931,7808,{'B': 0.0001053373473698808, 'F_max': 3566.0154846551077}
4932,7322,{'B': 0.00041729418634750537, 'F_max': 2377.3436564367385}
7808,4937,{'B': 0.00026941073642369734, 'F_max': 3566.0154846551077}
7322,7898,{'B': 0.00039943665581722385, 'F_max': 3566.0154846551077}
4941,7898,{'B': 8.063304840811306e-05, 'F_max': 2377.3436564367385}
7898,4942,{'B': 7.436133099107484e-05, 'F_max': 2377.3436564367385}
4942,4945,{'B': 0.0004412061697905268, 'F_max': 2377.3436564367385}
4945,4947,{'B': 0.00016724590808392896, 'F_max': 2377.3436564367385}
4947,7623,{'B': 5.718607577190701e-05, 'F_max': 3566.0154846551077}
4947,8102,{'B': 4.2823100500398876e-05, 'F_max': 2377.3436564367385}
7623,8102,{'B': 4.7252669644290676e-05, 'F_max': 1188.6718282183692}
8102,4949,{'B': 0.00035771029953418024, 'F_max': 2377.3436564367385}
