120,'1',1,1,1,5.947,1.45,0.0,0.0,0.0,0.0,1,1,0
121,'1',1,1,1,5.985,2.537,0.0,0.0,0.0,0.0,1,1,0
124,'1',1,1,1,6.182,4.053,0.0,0.0,0.0,0.0,1,1,0
125,'1',1,1,1,10.362,3.5,0.0,0.0,0.0,0.0,1,1,0
126,'1',1,1,1,3.675,2.096,0.0,0.0,0.0,0.0,1,1,0
127,'1',1,1,1,2.174,0.757,0.0,0.0,0.0,0.0,1,1,0
127,'2',1,1,1,0.615,0.41,0.0,0.0,0.0,0.0,1,1,0
129,'1',1,1,1,3.815,0.479,0.0,0.0,0.0,0.0,1,1,0
130,'1',1,1,1,4.174,0.432,0.0,0.0,0.0,0.0,1,1,0
131,'1',1,1,1,6.397,1.446,0.0,0.0,0.0,0.0,1,1,0
132,'1',1,1,1,4.205,0.959,0.0,0.0,0.0,0.0,1,1,0
133,'1',1,1,1,5.17,1.184,0.0,0.0,0.0,0.0,1,1,0
136,'1',1,1,1,16.374,0.509,0.0,0.0,0.0,0.0,1,1,0
137,'1',1,1,1,8.751,0.326,0.0,0.0,0.0,0.0,1,1,0
138,'1',1,1,1,3.297,0.613,0.0,0.0,0.0,0.0,1,1,0
139,'1',1,1,1,4.578,2.238,0.0,0.0,0.0,0.0,1,1,0
140,'1',1,1,1,4.179,1.174,0.0,0.0,0.0,0.0,1,1,0
143,'1',1,1,1,25.573,0.762,0.0,0.0,0.0,0.0,1,1,0
146,'1',1,1,1,9.704,1.109,0.0,0.0,0.0,0.0,1,1,0
147,'1',1,1,1,10.991,1.538,0.0,0.0,0.0,0.0,1,1,0
148,'1',1,1,1,9.088,3.959,0.0,0.0,0.0,0.0,1,1,0
148,'2',1,1,1,2.166,0.094,0.0,0.0,0.0,0.0,1,1,0
150,'1',1,1,1,10.367,3.31,0.0,0.0,0.0,0.0,1,1,0
151,'1',1,1,1,7.337,0.558,0.0,0.0,0.0,0.0,1,1,0
151,'2',1,1,1,0.781,0.197,0.0,0.0,0.0,0.0,1,1,0
152,'1',1,1,1,10.448,1.928,0.0,0.0,0.0,0.0,1,1,0
154,'1',1,1,1,6.089,1.493,0.0,0.0,0.0,0.0,1,1,0
154,'2',1,1,1,4.922,1.314,0.0,0.0,0.0,0.0,1,1,0
156,'1',1,1,1,7.439,1.091,0.0,0.0,0.0,0.0,1,1,0
157,'1',1,1,1,12.23,2.433,0.0,0.0,0.0,0.0,1,1,0
158,'1',1,1,1,18.173,3.965,0.0,0.0,0.0,0.0,1,1,0
159,'1',1,1,1,11.698,0.694,0.0,0.0,0.0,0.0,1,1,0
160,'1',1,1,1,17.437,0.254,0.0,0.0,0.0,0.0,1,1,0
161,'1',1,1,1,15.871,6.584,0.0,0.0,0.0,0.0,1,1,0
163,'1',1,1,1,5.253,1.546,0.0,0.0,0.0,0.0,1,1,0
164,'1',1,1,1,7.392,0.478,0.0,0.0,0.0,0.0,1,1,0
167,'1',1,1,1,5.076,0.521,0.0,0.0,0.0,0.0,1,1,0
169,'1',1,1,1,12.383,4.823,0.0,0.0,0.0,0.0,1,1,0
171,'1',1,1,1,9.025,2.832,0.0,0.0,0.0,0.0,1,1,0
171,'2',1,1,1,0.876,0.074,0.0,0.0,0.0,0.0,1,1,0
172,'1',1,1,1,6.132,1.283,0.0,0.0,0.0,0.0,1,1,0
173,'1',1,1,1,3.291,0.205,0.0,0.0,0.0,0.0,1,1,0
176,'1',1,1,1,3.926,1.51,0.0,0.0,0.0,0.0,1,1,0
179,'1',1,1,1,7.825,1.361,0.0,0.0,0.0,0.0,1,1,0
180,'1',1,1,1,2.185,0.292,0.0,0.0,0.0,0.0,1,1,0
181,'1',1,1,1,3.377,0.791,0.0,0.0,0.0,0.0,1,1,0
182,'1',1,1,1,1.236,0.221,0.0,0.0,0.0,0.0,1,1,0
183,'1',1,1,1,4.522,1.525,0.0,0.0,0.0,0.0,1,1,0
184,'1',1,1,1,1.758,0.338,0.0,0.0,0.0,0.0,1,1,0
185,'1',1,1,1,8.87,2.587,0.0,0.0,0.0,0.0,1,1,0
187,'1',1,1,1,6.476,1.153,0.0,0.0,0.0,0.0,1,1,0
187,'2',1,1,1,3.681,0.377,0.0,0.0,0.0,0.0,1,1,0
189,'1',1,1,1,6.6,0.388,0.0,0.0,0.0,0.0,1,1,0
189,'2',1,1,1,5.106,0.446,0.0,0.0,0.0,0.0,1,1,0
190,'1',1,1,1,8.228,1.433,0.0,0.0,0.0,0.0,1,1,0
190,'2',1,1,1,3.319,0.838,0.0,0.0,0.0,0.0,1,1,0
191,'1',1,1,1,5.003,1.599,0.0,0.0,0.0,0.0,1,1,0
191,'2',1,1,1,4.276,0.841,0.0,0.0,0.0,0.0,1,1,0
192,'1',1,1,1,4.657,0.174,0.0,0.0,0.0,0.0,1,1,0
193,'1',1,1,1,4.666,2.306,0.0,0.0,0.0,0.0,1,1,0
194,'1',1,1,1,26.88,7.764,0.0,0.0,0.0,0.0,1,1,0
195,'1',1,1,1,15.698,2.543,0.0,0.0,0.0,0.0,1,1,0
197,'1',1,1,1,3.731,1.137,0.0,0.0,0.0,0.0,1,1,0
198,'1',1,1,1,3.806,1.377,0.0,0.0,0.0,0.0,1,1,0
199,'1',1,1,1,4.176,0.744,0.0,0.0,0.0,0.0,1,1,0
200,'1',1,1,1,5.36,1.64,0.0,0.0,0.0,0.0,1,1,0
200,'2',1,1,1,4.218,0.023,0.0,0.0,0.0,0.0,1,1,0
203,'1',1,1,1,6.685,3.066,0.0,0.0,0.0,0.0,1,1,0
203,'2',1,1,1,1.577,0.251,0.0,0.0,0.0,0.0,1,1,0
204,'1',1,1,1,5.976,1.83,0.0,0.0,0.0,0.0,1,1,0
205,'1',1,1,1,7.553,1.216,0.0,0.0,0.0,0.0,1,1,0
206,'1',1,1,1,8.306,1.371,0.0,0.0,0.0,0.0,1,1,0
207,'1',1,1,1,21.406,6.55,0.0,0.0,0.0,0.0,1,1,0
210,'1',1,1,1,17.2,6.358,0.0,0.0,0.0,0.0,1,1,0
212,'1',1,1,1,20.866,0.37,0.0,0.0,0.0,0.0,1,1,0
213,'1',1,1,1,11.085,0.712,0.0,0.0,0.0,0.0,1,1,0
214,'1',1,1,1,1.72,0.332,0.0,0.0,0.0,0.0,1,1,0
214,'2',1,1,1,2.066,0.059,0.0,0.0,0.0,0.0,1,1,0
218,'1',1,1,1,12.316,1.457,0.0,0.0,0.0,0.0,1,1,0
219,'1',1,1,1,3.357,0.119,0.0,0.0,0.0,0.0,1,1,0
219,'2',1,1,1,6.579,0.904,0.0,0.0,0.0,0.0,1,1,0
220,'1',1,1,1,9.597,1.696,0.0,0.0,0.0,0.0,1,1,0
221,'1',1,1,1,8.415,3.192,0.0,0.0,0.0,0.0,1,1,0
222,'1',1,1,1,8.044,0.997,0.0,0.0,0.0,0.0,1,1,0
224,'1',1,1,1,8.679,1.036,0.0,0.0,0.0,0.0,1,1,0
226,'1',1,1,1,9.396,2.3,0.0,0.0,0.0,0.0,1,1,0
226,'2',1,1,1,5.99,4.44,0.0,0.0,0.0,0.0,1,1,0
228,'1',1,1,1,10.448,2.188,0.0,0.0,0.0,0.0,1,1,0
228,'2',1,1,1,9.065,2.481,0.0,0.0,0.0,0.0,1,1,0
229,'1',1,1,1,20.234,7.618,0.0,0.0,0.0,0.0,1,1,0
232,'1',1,1,1,22.996,14.889,0.0,0.0,0.0,0.0,1,1,0
236,'1',1,1,1,35.337,7.969,0.0,0.0,0.0,0.0,1,1,0
237,'1',1,1,1,8.26,2.751,0.0,0.0,0.0,0.0,1,1,0
238,'1',1,1,1,16.927,5.808,0.0,0.0,0.0,0.0,1,1,0
239,'1',1,1,1,9.07,2.076,0.0,0.0,0.0,0.0,1,1,0
240,'1',1,1,1,4.021,1.175,0.0,0.0,0.0,0.0,1,1,0
240,'2',1,1,1,1.118,0.094,0.0,0.0,0.0,0.0,1,1,0
241,'1',1,1,1,3.457,0.753,0.0,0.0,0.0,0.0,1,1,0
241,'2',1,1,1,1.924,0.419,0.0,0.0,0.0,0.0,1,1,0
242,'1',1,1,1,16.793,3.121,0.0,0.0,0.0,0.0,1,1,0
243,'1',1,1,1,22.808,8.211,0.0,0.0,0.0,0.0,1,1,0
244,'1',1,1,1,8.944,2.129,0.0,0.0,0.0,0.0,1,1,0
245,'1',1,1,1,13.785,4.054,0.0,0.0,0.0,0.0,1,1,0
246,'1',1,1,1,15.036,3.36,0.0,0.0,0.0,0.0,1,1,0
247,'1',1,1,1,4.404,1.967,0.0,0.0,0.0,0.0,1,1,0
248,'1',1,1,1,6.765,0.414,0.0,0.0,0.0,0.0,1,1,0
249,'1',1,1,1,3.335,1.156,0.0,0.0,0.0,0.0,1,1,0
249,'2',1,1,1,5.315,0.321,0.0,0.0,0.0,0.0,1,1,0
250,'1',1,1,1,7.665,0.823,0.0,0.0,0.0,0.0,1,1,0
251,'1',1,1,1,17.59,8.493,0.0,0.0,0.0,0.0,1,1,0
252,'1',1,1,1,11.382,4.193,0.0,0.0,0.0,0.0,1,1,0
253,'1',1,1,1,8.74,3.102,0.0,0.0,0.0,0.0,1,1,0
254,'1',1,1,1,13.996,4.821,0.0,0.0,0.0,0.0,1,1,0
254,'2',1,1,1,11.063,5.099,0.0,0.0,0.0,0.0,1,1,0
255,'1',1,1,1,10.425,3.121,0.0,0.0,0.0,0.0,1,1,0
256,'1',1,1,1,11.351,5.89,0.0,0.0,0.0,0.0,1,1,0
256,'2',1,1,1,3.679,1.289,0.0,0.0,0.0,0.0,1,1,0
257,'1',1,1,1,10.762,1.888,0.0,0.0,0.0,0.0,1,1,0
259,'1',1,1,1,11.88,3.499,0.0,0.0,0.0,0.0,1,1,0
260,'1',1,1,1,11.977,1.272,0.0,0.0,0.0,0.0,1,1,0
261,'1',1,1,1,7.874,1.408,0.0,0.0,0.0,0.0,1,1,0
262,'1',1,1,1,2.808,1.023,0.0,0.0,0.0,0.0,1,1,0
264,'1',1,1,1,5.245,0.266,0.0,0.0,0.0,0.0,1,1,0
265,'1',1,1,1,9.882,4.886,0.0,0.0,0.0,0.0,1,1,0
266,'1',1,1,1,5.169,1.078,0.0,0.0,0.0,0.0,1,1,0
267,'1',1,1,1,4.801,0.745,0.0,0.0,0.0,0.0,1,1,0
269,'1',1,1,1,5.132,0.086,0.0,0.0,0.0,0.0,1,1,0
269,'2',1,1,1,3.312,0.193,0.0,0.0,0.0,0.0,1,1,0
270,'1',1,1,1,4.287,0.655,0.0,0.0,0.0,0.0,1,1,0
271,'1',1,1,1,5.307,2.234,0.0,0.0,0.0,0.0,1,1,0
272,'1',1,1,1,3.325,0.218,0.0,0.0,0.0,0.0,1,1,0
273,'1',1,1,1,2.028,0.259,0.0,0.0,0.0,0.0,1,1,0
275,'1',1,1,1,1.451,0.313,0.0,0.0,0.0,0.0,1,1,0
276,'1',1,1,1,10.548,0.621,0.0,0.0,0.0,0.0,1,1,0
279,'1',1,1,1,6.169,1.101,0.0,0.0,0.0,0.0,1,1,0
279,'2',1,1,1,7.635,1.55,0.0,0.0,0.0,0.0,1,1,0
280,'1',1,1,1,7.79,3.321,0.0,0.0,0.0,0.0,1,1,0
281,'1',1,1,1,4.082,0.721,0.0,0.0,0.0,0.0,1,1,0
282,'1',1,1,1,3.759,1.009,0.0,0.0,0.0,0.0,1,1,0
283,'1',1,1,1,4.265,1.046,0.0,0.0,0.0,0.0,1,1,0
285,'1',1,1,1,6.131,0.983,0.0,0.0,0.0,0.0,1,1,0
286,'1',1,1,1,6.23,0.951,0.0,0.0,0.0,0.0,1,1,0
288,'1',1,1,1,5.946,2.437,0.0,0.0,0.0,0.0,1,1,0
289,'1',1,1,1,8.13,1.927,0.0,0.0,0.0,0.0,1,1,0
290,'1',1,1,1,3.199,0.15,0.0,0.0,0.0,0.0,1,1,0
291,'1',1,1,1,1.515,0.3,0.0,0.0,0.0,0.0,1,1,0
291,'2',1,1,1,0.911,0.24,0.0,0.0,0.0,0.0,1,1,0
292,'1',1,1,1,3.848,0.986,0.0,0.0,0.0,0.0,1,1,0
293,'1',1,1,1,4.65,1.654,0.0,0.0,0.0,0.0,1,1,0
294,'1',1,1,1,4.65,0.981,0.0,0.0,0.0,0.0,1,1,0
296,'1',1,1,1,3.947,0.809,0.0,0.0,0.0,0.0,1,1,0
297,'1',1,1,1,1.883,0.446,0.0,0.0,0.0,0.0,1,1,0
301,'1',1,1,1,47.039,15.974,0.0,0.0,0.0,0.0,1,1,0
302,'1',1,1,1,26.237,5.228,0.0,0.0,0.0,0.0,1,1,0
303,'1',1,1,1,14.259,2.057,0.0,0.0,0.0,0.0,1,1,0
303,'2',1,1,1,17.574,4.119,0.0,0.0,0.0,0.0,1,1,0
304,'1',1,1,1,1.722,0.317,0.0,0.0,0.0,0.0,1,1,0
304,'2',1,1,1,0.995,0.457,0.0,0.0,0.0,0.0,1,1,0
305,'1',1,1,1,2.214,0.468,0.0,0.0,0.0,0.0,1,1,0
305,'2',1,1,1,2.414,0.852,0.0,0.0,0.0,0.0,1,1,0
306,'1',1,1,1,16.461,3.116,0.0,0.0,0.0,0.0,1,1,0
307,'1',1,1,1,3.214,1.356,0.0,0.0,0.0,0.0,1,1,0
308,'1',1,1,1,16.051,2.84,0.0,0.0,0.0,0.0,1,1,0
309,'1',1,1,1,4.486,1.634,0.0,0.0,0.0,0.0,1,1,0
311,'1',1,1,1,5.254,0.472,0.0,0.0,0.0,0.0,1,1,0
312,'1',1,1,1,7.271,1.809,0.0,0.0,0.0,0.0,1,1,0
313,'1',1,1,1,6.349,1.897,0.0,0.0,0.0,0.0,1,1,0
313,'2',1,1,1,0.434,0.106,0.0,0.0,0.0,0.0,1,1,0
315,'1',1,1,1,4.995,0.875,0.0,0.0,0.0,0.0,1,1,0
316,'1',1,1,1,4.184,0.205,0.0,0.0,0.0,0.0,1,1,0
317,'1',1,1,1,5.247,1.243,0.0,0.0,0.0,0.0,1,1,0
317,'2',1,1,1,0.395,0.12,0.0,0.0,0.0,0.0,1,1,0
318,'1',1,1,1,5.116,2.171,0.0,0.0,0.0,0.0,1,1,0
319,'1',1,1,1,6.177,1.586,0.0,0.0,0.0,0.0,1,1,0
321,'1',1,1,1,5.963,1.012,0.0,0.0,0.0,0.0,1,1,0
321,'2',1,1,1,5.279,4.438,0.0,0.0,0.0,0.0,1,1,0
323,'1',1,1,1,6.584,0.912,0.0,0.0,0.0,0.0,1,1,0
323,'2',1,1,1,4.373,0.804,0.0,0.0,0.0,0.0,1,1,0
324,'1',1,1,1,6.095,3.258,0.0,0.0,0.0,0.0,1,1,0
324,'2',1,1,1,5.121,1.398,0.0,0.0,0.0,0.0,1,1,0
325,'1',1,1,1,18.04,7.416,0.0,0.0,0.0,0.0,1,1,0
326,'1',1,1,1,4.426,0.649,0.0,0.0,0.0,0.0,1,1,0
328,'1',1,1,1,4.325,1.214,0.0,0.0,0.0,0.0,1,1,0
329,'1',1,1,1,2.068,0.222,0.0,0.0,0.0,0.0,1,1,0
330,'1',1,1,1,5.466,1.493,0.0,0.0,0.0,0.0,1,1,0
330,'2',1,1,1,0.973,0.45,0.0,0.0,0.0,0.0,1,1,0
331,'1',1,1,1,4.129,1.128,0.0,0.0,0.0,0.0,1,1,0
332,'1',1,1,1,3.746,1.986,0.0,0.0,0.0,0.0,1,1,0
334,'1',1,1,1,4.939,1.044,0.0,0.0,0.0,0.0,1,1,0
335,'1',1,1,1,4.912,1.669,0.0,0.0,0.0,0.0,1,1,0
335,'2',1,1,1,0.403,0.02,0.0,0.0,0.0,0.0,1,1,0
336,'1',1,1,1,3.168,0.458,0.0,0.0,0.0,0.0,1,1,0
337,'1',1,1,1,3.888,0.729,0.0,0.0,0.0,0.0,1,1,0
338,'1',1,1,1,5.66,1.906,0.0,0.0,0.0,0.0,1,1,0
340,'1',1,1,1,3.065,1.205,0.0,0.0,0.0,0.0,1,1,0
340,'2',1,1,1,1.676,0.242,0.0,0.0,0.0,0.0,1,1,0
343,'1',1,1,1,8.942,1.843,0.0,0.0,0.0,0.0,1,1,0
344,'1',1,1,1,10.432,7.626,0.0,0.0,0.0,0.0,1,1,0
347,'1',1,1,1,12.163,2.135,0.0,0.0,0.0,0.0,1,1,0
348,'1',1,1,1,11.956,2.863,0.0,0.0,0.0,0.0,1,1,0
349,'1',1,1,1,6.438,3.753,0.0,0.0,0.0,0.0,1,1,0
350,'1',1,1,1,6.803,0.936,0.0,0.0,0.0,0.0,1,1,0
352,'1',1,1,1,4.866,1.484,0.0,0.0,0.0,0.0,1,1,0
353,'1',1,1,1,4.975,0.266,0.0,0.0,0.0,0.0,1,1,0
353,'2',1,1,1,4.052,0.86,0.0,0.0,0.0,0.0,1,1,0
354,'1',1,1,1,9.844,1.402,0.0,0.0,0.0,0.0,1,1,0
355,'1',1,1,1,15.282,1.7,0.0,0.0,0.0,0.0,1,1,0
356,'1',1,1,1,3.499,0.478,0.0,0.0,0.0,0.0,1,1,0
357,'1',1,1,1,4.905,0.476,0.0,0.0,0.0,0.0,1,1,0
359,'1',1,1,1,14.444,5.734,0.0,0.0,0.0,0.0,1,1,0
362,'1',1,1,1,10.28,3.226,0.0,0.0,0.0,0.0,1,1,0
362,'2',1,1,1,4.881,2.176,0.0,0.0,0.0,0.0,1,1,0
364,'1',1,1,1,19.911,8.777,0.0,0.0,0.0,0.0,1,1,0
366,'1',1,1,1,13.545,1.986,0.0,0.0,0.0,0.0,1,1,0
367,'1',1,1,1,23.335,8.953,0.0,0.0,0.0,0.0,1,1,0
368,'1',1,1,1,25.69,10.653,0.0,0.0,0.0,0.0,1,1,0
369,'1',1,1,1,13.313,3.423,0.0,0.0,0.0,0.0,1,1,0
370,'1',1,1,1,10.018,1.999,0.0,0.0,0.0,0.0,1,1,0
370,'2',1,1,1,11.505,1.011,0.0,0.0,0.0,0.0,1,1,0
371,'1',1,1,1,17.72,3.85,0.0,0.0,0.0,0.0,1,1,0
371,'2',1,1,1,7.726,0.622,0.0,0.0,0.0,0.0,1,1,0
372,'1',1,1,1,6.742,1.47,0.0,0.0,0.0,0.0,1,1,0
373,'1',1,1,1,7.933,0.238,0.0,0.0,0.0,0.0,1,1,0
374,'1',1,1,1,12.795,2.375,0.0,0.0,0.0,0.0,1,1,0
374,'2',1,1,1,5.35,1.242,0.0,0.0,0.0,0.0,1,1,0
375,'1',1,1,1,6.2,5.163,0.0,0.0,0.0,0.0,1,1,0
377,'1',1,1,1,3.06,1.476,0.0,0.0,0.0,0.0,1,1,0
379,'1',1,1,1,3.226,0.691,0.0,0.0,0.0,0.0,1,1,0
379,'2',1,1,1,2.655,0.915,0.0,0.0,0.0,0.0,1,1,0
381,'1',1,1,1,9.383,2.753,0.0,0.0,0.0,0.0,1,1,0
381,'2',1,1,1,2.933,1.034,0.0,0.0,0.0,0.0,1,1,0
382,'1',1,1,1,10.213,1.281,0.0,0.0,0.0,0.0,1,1,0
385,'1',1,1,1,36.697,17.548,0.0,0.0,0.0,0.0,1,1,0
387,'1',1,1,1,8.606,2.54,0.0,0.0,0.0,0.0,1,1,0
387,'2',1,1,1,7.601,4.528,0.0,0.0,0.0,0.0,1,1,0
388,'1',1,1,1,19.761,1.736,0.0,0.0,0.0,0.0,1,1,0
390,'1',1,1,1,30.747,10.718,0.0,0.0,0.0,0.0,1,1,0
392,'1',1,1,1,35.387,20.252,0.0,0.0,0.0,0.0,1,1,0
393,'1',1,1,1,19.945,6.673,0.0,0.0,0.0,0.0,1,1,0
395,'1',1,1,1,23.46,2.6,0.0,0.0,0.0,0.0,1,1,0
398,'1',1,1,1,8.819,3.503,0.0,0.0,0.0,0.0,1,1,0
398,'2',1,1,1,2.999,0.863,0.0,0.0,0.0,0.0,1,1,0
399,'1',1,1,1,35.566,6.163,0.0,0.0,0.0,0.0,1,1,0
400,'1',1,1,1,16.22,5.796,0.0,0.0,0.0,0.0,1,1,0
401,'1',1,1,1,40.607,6.002,0.0,0.0,0.0,0.0,1,1,0
402,'1',1,1,1,7.369,2.008,0.0,0.0,0.0,0.0,1,1,0
402,'2',1,1,1,1.601,0.474,0.0,0.0,0.0,0.0,1,1,0
