id,complex_order_id,t,p,q
153,50,4,2050,88
154,51,4,3866,145
155,51,3,878,46
156,51,1,-277,93
157,52,21,649,-73
158,52,8,-175,-47
159,52,15,384,-52
160,52,17,1107,-66
161,53,6,214,-18
162,53,7,3367,-20
163,53,3,53,-111
164,53,18,1254,-21
165,54,14,1532,144
166,54,15,397,47
167,54,18,2851,93
168,54,10,3986,42
169,55,15,2031,-25
170,55,1,1032,-113
171,56,2,-460,-59
172,56,1,2411,-27
173,56,6,2372,-25
174,56,19,3478,-131
175,57,16,2644,-141
176,57,16,1392,-89
177,57,3,76,-55
178,58,13,3543,100
179,58,12,3915,124
180,59,13,2455,109
181,59,15,1590,16
182,59,6,2239,120
183,59,20,2113,54
184,60,2,-467,141
185,60,18,2383,42
186,60,23,3135,72
187,60,13,3245,36
188,61,2,1833,-133
189,61,7,-329,-19
190,61,20,2389,-28
191,61,8,1955,-25
192,62,2,2122,-59
193,62,5,3526,-130
194,62,21,506,-88
195,62,20,102,-77
196,63,16,2332,-109
197,63,4,-365,-62
198,63,21,3461,-49
199,64,14,-220,-40
200,64,12,-480,-54
201,65,1,804,-59
202,65,24,3399,-105
203,66,17,2679,15
204,66,8,3345,137
205,66,1,1179,131
206,66,2,3957,93
207,67,3,1401,148
208,67,8,-260,23
209,67,3,-430,96
210,67,21,920,14
211,68,1,240,91
212,68,13,352,36
213,69,18,95,112
214,69,2,2260,135
215,69,5,3816,93
216,70,11,1559,-65
217,70,4,2847,-85
218,71,16,-267,-86
219,71,18,987,-14
220,72,15,2982,-137
221,72,8,1268,-82
222,73,2,-157,-126
223,73,1,2307,-31
224,73,18,362,-131
225,74,20,1364,-81
226,74,18,2063,-58
227,75,12,3082,121
228,75,18,696,116
229,75,23,3355,31
230,75,16,2208,149
231,76,13,156,-24
232,76,20,2473,-125
233,76,8,19,-36
234,77,18,167,-124
235,77,12,94,-88
236,77,4,457,-40
237,78,4,417,-108
238,78,22,1863,-52
239,78,1,857,-87
240,79,6,-282,80
241,79,11,2940,17
242,79,20,1206,97
243,79,7,3146,93
244,80,8,-401,96
245,80,1,2618,118
246,81,22,3504,97
247,81,1,3418,121
248,81,10,1541,148
249,81,5,2967,23
250,82,11,2812,-73
251,82,16,2384,-70
252,83,22,3128,-24
253,83,22,-110,-109
254,83,8,3904,-35
255,83,20,3827,-37
256,84,10,2718,-25
257,84,12,1442,-127
258,85,3,3361,16
259,85,23,1122,133
260,85,16,365,57
261,86,4,2651,-105
262,86,12,-267,-87
263,87,18,-17,74
264,87,22,2131,106
265,87,14,375,132
266,88,13,2791,32
267,88,4,1000,56
268,88,20,1439,49
269,88,10,711,121
270,89,7,-339,12
271,89,11,1838,20
272,89,9,1472,92
273,90,18,3099,96
274,90,1,3803,127
275,91,12,3341,105
276,91,14,2646,65
277,91,9,-335,66
278,91,3,2396,22
279,92,23,-466,-60
280,92,9,3508,-62
281,93,12,1358,-89
282,93,21,1052,-63
283,94,8,718,-90
284,94,2,571,-99
285,94,24,3008,-39
286,94,2,1893,-99
287,95,7,931,18
288,95,17,3698,49
289,96,3,1316,76
290,96,22,1543,120
291,97,24,2191,-41
292,97,4,988,-36
293,97,14,3224,-107
294,97,5,3263,-98
295,98,17,3837,133
296,98,7,3598,63
297,98,9,2202,124
298,98,17,1653,15
299,99,9,1034,72
300,99,15,2737,122
301,100,2,3889,97
302,100,20,2762,60
303,100,21,3847,67
304,100,13,-254,79
