id,scalable_order_id,t,p,q
s42min_prod_t1,s42MAP,1,10.00545025,0.16
s42t1l1,s42MAP,1,10.00545025,0.84
s42t1l2,s42MAP,1,10.00994968,1.0
s42t1l3,s42MAP,1,10.01445007,1.0
s42t1l4,s42MAP,1,10.01895046,1.0
s43min_prod_t1,s43MAP,1,10.06000042,2.82
s43t1l1,s43MAP,1,10.06000042,0.18000000000000016
s43t1l2,s43MAP,1,10.06719971,4.0
s43t1l3,s43MAP,1,10.07439995,4.0
s43t1l4,s43MAP,1,10.08160019,4.0
s47min_prod_t1,s47MAP,1,10.11722469,1.79
s47t1l1,s47MAP,1,10.11722469,3.21
s47t1l2,s47MAP,1,10.18687534,8.0
s47t1l3,s47MAP,1,10.25652504,12.0
s47t1l4,s47MAP,1,10.32617474,15.0
s48min_prod_t1,s48MAP,1,10.10077477,3.9
s48t1l1,s48MAP,1,10.10077477,0.10000000000000009
s48t1l2,s48MAP,1,10.17512512,7.0
s48t1l3,s48MAP,1,10.24947453,11.0
s48t1l4,s48MAP,1,10.32382488,15.0
s49min_prod_t1,s49MAP,1,10.12440014,11.14
s49t1l1,s49MAP,1,10.12440014,-6.140000000000001
s49t1l2,s49MAP,1,10.19200039,8.0
s49t1l3,s49MAP,1,10.25959969,12.0
s49t1l4,s49MAP,1,10.32719994,15.0
s50min_prod_t1,s50MAP,1,10.04197502,4.53
s50t1l1,s50MAP,1,10.04197502,-2.5300000000000002
s50t1l2,s50MAP,1,10.0543251,3.0
s50t1l3,s50MAP,1,10.06667519,4.0
s50t1l4,s50MAP,1,10.07902527,4.0
s51min_prod_t1,s51MAP,1,10.11337471,4.12
s51t1l1,s51MAP,1,10.11337471,-0.1200000000000001
s51t1l2,s51MAP,1,10.18412495,8.0
s51t1l3,s51MAP,1,10.25487518,11.0
s51t1l4,s51MAP,1,10.32562542,15.0
s52min_prod_t1,s52MAP,1,10.24007511,3.18
s52t1l1,s52MAP,1,10.24007511,8.82
s52t1l2,s52MAP,1,10.27462482,13.0
s52t1l3,s52MAP,1,10.30917454,15.0
s52t1l4,s52MAP,1,10.3437252,17.0
s61min_prod_t1,s61MAP,1,0.0,9.39
s61t1l1,s61MAP,1,0.0,0.6099999999999994
s61t1l2,s61MAP,1,0.0,11.0
s61t1l3,s61MAP,1,0.0,13.0
s61t1l4,s61MAP,1,0.0,14.0
s62min_prod_t1,s62MAP,1,10.16187477,7.13
s62t1l1,s62MAP,1,10.16187477,0.8700000000000001
s62t1l2,s62MAP,1,10.20042515,10.0
s62t1l3,s62MAP,1,10.23897457,11.0
s62t1l4,s62MAP,1,10.27752495,13.0
s64min_prod_t1,s64MAP,1,0.0,7.95
s64t1l1,s64MAP,1,0.0,0.04999999999999982
s64t1l2,s64MAP,1,0.0,10.0
s64t1l3,s64MAP,1,0.0,12.0
s64t1l4,s64MAP,1,0.0,14.0
s65min_prod_t1,s65MAP,1,0.0,6.36
s65t1l1,s65MAP,1,0.0,0.6399999999999997
s65t1l2,s65MAP,1,0.0,9.0
s65t1l3,s65MAP,1,0.0,11.0
s65t1l4,s65MAP,1,0.0,14.0
s86t1l2,s86MAP,1,0.0,1.0
s86t1l3,s86MAP,1,0.0,1.0
s86t1l4,s86MAP,1,0.0,2.0
s87t1l2,s87MAP,1,0.0,8.0
s87t1l3,s87MAP,1,0.0,16.0
s87t1l4,s87MAP,1,0.0,23.0
s91t1l2,s91MAP,1,0.0,38.0
s91t1l3,s91MAP,1,0.0,75.0
s91t1l4,s91MAP,1,0.0,113.0
s93min_prod_t1,s93MAP,1,0.0,11.24
s93t1l1,s93MAP,1,0.0,0.7599999999999998
s93t1l2,s93MAP,1,0.0,14.0
s93t1l3,s93MAP,1,0.0,17.0
s93t1l4,s93MAP,1,0.0,19.0
s94min_prod_t1,s94MAP,1,0.0,13.87
s94t1l1,s94MAP,1,0.0,0.13000000000000078
s94t1l2,s94MAP,1,0.0,16.0
s94t1l3,s94MAP,1,0.0,18.0
s94t1l4,s94MAP,1,0.0,20.0
