id,step_orders,fixed_term,condition,load_gradient,MAP1,MAP2,MAP3,MAP4,MAP5,MAP6,MAP7,MAP8,MAP9,MAP10,MAP11,MAP12,MAP13,MAP14,MAP15,MAP16,MAP17,MAP18,MAP19,MAP20,MAP21,MAP22,MAP23,MAP24
31,"129, 130, 131, 132, 133, 134",60,MIC,,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,186,0,0,0,0,20,0,0
32,"135, 136, 137, 138",40,MIC,,0,0,0,0,0,133,174,35,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,193
33,"139, 140, 141, 142",100,load gradient,,0,0,0,0,-141,0,0,0,0,0,0,0,-54,0,0,0,0,0,0,-133,0,0,0,0
34,"143, 144, 145, 146, 147, 148",60,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0
35,"149, 150, 151, 152, 153, 154",30,MIC,,69,0,138,0,0,0,0,0,13,183,0,0,0,0,0,0,0,0,0,137,0,0,0,0
36,"155, 156, 157, 158, 159",50,load gradient,,0,0,0,0,0,0,0,0,0,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,"160, 161, 162",30,load gradient,,0,0,0,0,0,0,0,-135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,"163, 164, 165, 166, 167",60,MP,,0,0,-164,0,-71,0,0,0,-133,0,0,-86,0,0,0,0,0,0,0,0,-33,0,0,0
39,"168, 169, 170, 171, 172, 173",60,MIC,,0,0,0,0,0,0,0,0,0,0,120,0,176,0,0,0,0,0,0,0,0,0,0,0
40,"174, 175, 176, 177",100,MP,,0,0,-159,0,0,0,0,0,0,0,0,0,0,0,-136,0,0,0,0,0,0,0,0,0
41,"178, 179, 180",30,MIC,,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,"181, 182, 183, 184, 185, 186",60,MIC,,46,0,120,96,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0
43,"187, 188, 189, 190, 191, 192",50,MIC,,0,0,123,0,144,0,0,0,0,0,0,0,96,133,0,198,0,0,0,0,0,0,0,0
44,"193, 194, 195, 196, 197",100,MP,,0,0,0,-177,0,0,0,0,-112,0,0,0,0,-58,-118,0,0,0,0,0,0,0,0,0
45,"198, 199, 200, 201",40,MIC,,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0
46,"202, 203, 204, 205, 206, 207",60,MP,,0,0,0,0,0,0,0,0,0,-198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,"208, 209, 210, 211",40,MP,,0,0,0,0,0,0,0,0,0,0,-28,0,0,0,0,0,0,0,0,0,0,0,0,0
48,"212, 213, 214, 215, 216",30,load gradient,10,0,0,0,0,0,0,0,-106,-138,0,0,-21,0,0,0,0,0,-146,0,0,0,0,0,-197
49,"217, 218, 219, 220",50,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
50,"221, 222, 223, 224, 225, 226",50,MP,,0,-64,0,0,-184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-126,0,0,-199
51,"227, 228, 229, 230, 231",40,load gradient,10,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
52,"232, 233, 234, 235, 236, 237",60,MP,,0,0,0,-71,0,0,0,0,0,0,0,0,0,-130,0,-187,0,0,0,0,0,0,-140,0
53,"238, 239, 240, 241",30,load gradient,10,-107,0,0,0,0,0,0,0,0,0,0,-77,0,0,0,-90,0,0,-155,0,0,0,0,0
54,"242, 243, 244, 245",60,MIC,,0,0,48,0,0,0,147,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0
55,"246, 247, 248, 249",40,MIC,,83,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,"250, 251, 252, 253, 254, 255",50,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,0,0,-36,0,0,0,0,0,0,0
57,"256, 257, 258, 259, 260",60,load gradient,10,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,"261, 262, 263",100,MIC,,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0
59,"264, 265, 266, 267, 268, 269",100,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,-29,0,0,0,0,0,0,0,0,0,0,0
60,"270, 271, 272, 273, 274, 275",30,MP,,0,0,-186,0,-89,0,0,0,0,0,0,0,-85,0,0,0,0,0,0,0,-53,0,0,0
61,"276, 277, 278, 279, 280, 281",100,load gradient,20,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0
62,"282, 283, 284",40,MP,,0,0,0,-197,0,0,0,-183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-142,0
63,"285, 286, 287, 288",100,load gradient,20,0,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,-21,0,0,0,0,0,-149,-170,-198
64,"289, 290, 291, 292, 293",60,load gradient,,0,0,0,0,0,0,0,0,0,0,-108,0,0,0,0,0,0,0,0,0,0,0,0,0
65,"294, 295, 296, 297, 298, 299",100,load gradient,20,-181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23,0,0
66,"300, 301, 302, 303",40,MP,,0,0,0,0,0,0,0,0,0,-128,0,0,0,0,-158,-168,0,0,0,0,0,0,0,0
67,"304, 305, 306, 307, 308, 309",40,MIC,,0,0,0,0,0,196,163,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0
68,"310, 311, 312, 313, 314",30,load gradient,20,76,0,0,0,0,0,0,0,0,0,152,0,23,0,17,0,0,0,0,0,0,0,0,0
69,"315, 316, 317, 318",30,load gradient,10,0,0,-42,-163,0,0,0,-189,0,0,0,0,0,0,0,0,0,0,0,0,0,-195,0,-198
70,"319, 320, 321",60,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-158,0,0,0,0
71,"322, 323, 324, 325",50,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,-44,0,0,0,0,0,0,0,0,0,0,0
72,"326, 327, 328",50,load gradient,20,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0
73,"329, 330, 331",100,load gradient,,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,176,10,40,0,0,0,0
74,"332, 333, 334, 335, 336",100,load gradient,10,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,-41,0,0,0,0,0,0
75,"337, 338, 339, 340, 341, 342",100,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-178,0,0,0,0,0,0,0,0,0
76,"343, 344, 345, 346, 347",30,MP,,0,0,0,0,0,0,0,-60,0,-112,0,0,0,-82,0,0,-85,0,0,0,0,0,0,0
77,"348, 349, 350, 351, 352, 353",100,load gradient,,0,-98,0,0,0,-148,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,0,0,0,0
78,"354, 355, 356",60,load gradient,20,0,0,0,-91,0,-14,0,0,0,0,0,0,0,0,0,0,0,0,-87,0,0,-154,0,0
79,"357, 358, 359, 360, 361",60,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,44,0,0
80,"362, 363, 364, 365, 366, 367",100,MP,,0,0,-188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,"368, 369, 370, 371",40,load gradient,,0,0,0,0,0,0,0,71,86,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,"372, 373, 374, 375, 376",50,load gradient,,0,0,-127,-174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76,-72,0
83,"377, 378, 379, 380, 381, 382",40,MIC,,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,"383, 384, 385",50,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,20,106,0
85,"386, 387, 388, 389, 390, 391",50,MIC,,0,0,0,0,0,60,0,0,0,0,0,0,97,0,0,0,140,66,0,0,34,0,0,0
86,"392, 393, 394, 395, 396, 397",60,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0
87,"398, 399, 400",30,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0
88,"401, 402, 403",60,load gradient,10,60,0,0,0,0,0,0,0,185,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0
89,"404, 405, 406, 407",30,MIC,,0,0,0,0,0,0,0,0,84,0,0,126,0,0,95,0,0,0,0,0,0,0,0,0
90,"408, 409, 410, 411, 412",40,load gradient,10,0,0,0,0,0,37,0,68,0,0,0,153,0,0,0,0,0,0,0,0,0,0,17,0
91,"413, 414, 415, 416, 417, 418",100,load gradient,10,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0
92,"419, 420, 421, 422",60,load gradient,,0,0,0,0,0,0,0,0,0,0,-35,0,-153,0,0,0,-96,0,-73,0,0,0,0,0
93,"423, 424, 425, 426, 427, 428",60,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,0,0,0,-87,0,0,0,0
94,"429, 430, 431, 432, 433, 434",30,load gradient,10,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,-73,0,0,0,-37,0,0,0,0,0
95,"435, 436, 437, 438, 439",60,MIC,,26,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0
96,"440, 441, 442",100,load gradient,20,-129,0,0,0,0,0,0,0,-92,-67,0,0,0,0,0,0,0,0,0,-39,0,0,0,0
97,"443, 444, 445",60,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,0,-118,0,0,0,0,-21,0,0,0,0,0
98,"446, 447, 448",50,MP,,0,-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,0,-27,0
99,"449, 450, 451, 452, 453",100,load gradient,10,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0
100,"454, 455, 456",100,MIC,,0,0,0,0,0,0,52,0,0,0,0,0,0,0,31,0,96,0,0,0,0,0,0,150
101,"457, 458, 459",40,MP,,0,0,0,0,-35,0,0,0,-16,-82,0,0,0,0,0,0,0,0,0,0,0,0,-147,0
102,"460, 461, 462, 463",100,MIC,,0,133,0,0,93,0,0,0,28,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0
103,"464, 465, 466, 467, 468, 469",100,load gradient,10,-27,0,0,0,0,-72,0,0,0,0,0,0,0,0,-36,0,0,0,0,0,0,-126,0,0
104,"470, 471, 472",60,MIC,,0,0,0,83,0,0,0,66,0,0,0,0,0,0,0,109,115,0,0,0,0,176,0,0
105,"473, 474, 475",30,MP,,0,0,0,0,0,0,0,0,0,0,0,-39,0,0,0,0,0,0,0,0,0,0,0,0
106,"476, 477, 478, 479, 480, 481",60,load gradient,20,0,0,0,-31,0,0,0,0,-174,0,-81,0,0,0,-37,0,0,0,0,0,0,0,0,0
107,"482, 483, 484, 485, 486, 487",100,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,78,100,0,0,0,159,0,0,0
108,"488, 489, 490, 491, 492, 493",30,load gradient,10,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,"494, 495, 496, 497",50,MP,,0,-146,0,0,-49,0,0,0,0,0,0,0,-131,0,0,0,0,0,0,0,0,0,0,-111
110,"498, 499, 500, 501, 502, 503",60,MP,,-80,0,0,0,-99,0,0,0,0,-187,0,0,-90,0,0,0,0,0,-102,0,0,0,0,0
111,"504, 505, 506, 507, 508, 509",40,load gradient,10,25,0,0,0,0,0,0,0,0,0,0,0,0,198,0,150,0,0,0,0,0,0,0,30
112,"510, 511, 512, 513, 514, 515",60,MP,,0,0,0,0,0,-107,0,0,0,0,-67,0,0,0,0,0,0,0,-60,0,-162,-27,0,0
113,"516, 517, 518",30,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0
114,"519, 520, 521",50,load gradient,10,0,99,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,115,188,0,0,0,179,0
115,"522, 523, 524, 525",50,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-145,0,0,0,0
116,"526, 527, 528, 529, 530, 531",40,MIC,,198,0,0,37,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,44,0,0
117,"532, 533, 534",40,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0
118,"535, 536, 537",100,MP,,0,-72,0,0,0,0,0,0,0,0,0,-139,0,0,-173,0,0,0,0,0,0,0,0,0
119,"538, 539, 540, 541, 542",40,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-166,0,0,0,-97,0,0,0,0,0
120,"543, 544, 545, 546, 547, 548",100,MP,,0,0,0,0,-179,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,-159,0,0,0,0
121,"549, 550, 551, 552, 553",40,MP,,-148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-97,0,-91,0,0,0,0,0,0
122,"554, 555, 556, 557, 558, 559",30,load gradient,,0,0,0,0,0,-191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-181,0,0,0
123,"560, 561, 562, 563, 564, 565",30,MIC,,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0
124,"566, 567, 568",30,load gradient,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,"569, 570, 571",50,load gradient,10,0,-26,0,0,-139,0,0,0,0,-13,0,0,-199,0,0,0,-77,0,0,0,0,0,0,0
126,"572, 573, 574",100,load gradient,20,0,0,0,0,0,0,0,-132,0,0,0,0,0,0,-121,0,0,0,-156,0,0,-10,-148,0
127,"575, 576, 577, 578, 579",30,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-97,0
128,"580, 581, 582, 583",40,load gradient,,0,0,0,0,30,0,0,0,0,196,0,0,0,0,159,0,0,0,163,0,0,80,0,0
129,"584, 585, 586, 587, 588, 589",60,load gradient,20,0,0,103,193,0,103,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0
130,"590, 591, 592, 593, 594, 595",60,load gradient,10,0,170,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0
131,"596, 597, 598, 599",40,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,-94,0,0,0,0,0,-54,0,0,0,0,0
132,"600, 601, 602",50,MIC,,193,0,49,59,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0
133,"603, 604, 605, 606, 607, 608",30,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,137,0,0,0
134,"609, 610, 611",50,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0
135,"612, 613, 614, 615, 616",60,load gradient,20,0,-25,0,0,0,0,0,-106,-60,0,0,0,0,-62,-118,0,0,0,0,0,0,0,0,0
136,"617, 618, 619, 620",60,MIC,,0,0,0,0,197,0,0,0,160,118,0,0,0,0,172,0,0,93,0,0,0,0,0,0
137,"621, 622, 623, 624",50,MP,,-156,0,0,0,0,0,-130,0,0,0,0,-162,0,0,-54,0,0,0,0,0,0,0,0,0
138,"625, 626, 627, 628, 629, 630",60,load gradient,10,0,0,0,-143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-107
139,"631, 632, 633, 634, 635",60,load gradient,20,0,0,0,0,0,176,0,0,82,20,0,124,0,0,0,0,0,0,0,0,75,0,0,0
140,"636, 637, 638, 639, 640, 641",40,load gradient,,0,0,172,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0
141,"642, 643, 644, 645, 646, 647",100,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0
142,"648, 649, 650, 651, 652, 653",50,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,0,-59,0,0
143,"654, 655, 656",60,load gradient,,0,139,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0
144,"657, 658, 659",30,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-144,0,0,0,0
145,"660, 661, 662, 663, 664",60,load gradient,20,0,0,0,0,0,-155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39,0,0
146,"665, 666, 667",30,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71,0,0,0,0
147,"668, 669, 670",60,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0
148,"671, 672, 673, 674, 675, 676",100,load gradient,,0,0,0,0,0,0,0,0,0,0,0,-154,0,0,0,-142,0,0,0,0,0,0,0,0
149,"677, 678, 679, 680, 681",40,MP,,0,0,0,0,0,0,0,0,0,0,0,-121,0,0,0,0,0,0,0,0,0,0,0,0
150,"682, 683, 684, 685, 686, 687",30,load gradient,20,0,0,93,0,0,0,78,0,0,0,30,0,0,102,0,0,0,0,0,0,0,0,0,0
151,"688, 689, 690, 691",40,MIC,,0,169,0,0,0,0,0,198,0,0,0,0,0,0,0,87,0,0,0,17,0,0,0,64
152,"692, 693, 694",60,load gradient,,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,95
153,"695, 696, 697, 698",60,load gradient,,0,0,0,0,113,0,65,0,0,0,0,57,0,0,97,0,0,0,0,0,0,0,85,0
154,"699, 700, 701, 702, 703, 704",30,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-138,0,0,0,0,0,0,0,0,0
155,"705, 706, 707, 708, 709",30,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,-20,0
156,"710, 711, 712, 713, 714, 715",60,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
157,"716, 717, 718, 719",60,load gradient,20,0,0,0,0,0,-114,0,0,0,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,"720, 721, 722, 723",30,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-152,0,0,0,0,0,0,0
159,"724, 725, 726, 727",60,load gradient,,0,134,0,0,0,11,0,0,0,71,0,0,112,0,0,30,0,0,0,0,0,0,0,0
160,"728, 729, 730, 731, 732",50,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
161,"733, 734, 735, 736",100,load gradient,20,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,"737, 738, 739, 740",30,MIC,,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0
163,"741, 742, 743, 744, 745, 746",100,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,0,0,0,0
164,"747, 748, 749, 750, 751, 752",60,load gradient,10,0,0,-141,0,0,0,0,-194,-168,-15,0,0,0,0,0,0,0,0,0,0,0,0,-89,0
165,"753, 754, 755, 756",50,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0
166,"757, 758, 759, 760, 761",50,MP,,0,0,0,-116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,"762, 763, 764, 765",40,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,0,0,-16,0,0,0,0,0,0
168,"766, 767, 768",30,load gradient,10,0,0,0,65,193,0,0,0,0,0,0,0,191,0,0,0,0,0,0,183,0,188,0,0
169,"769, 770, 771, 772, 773",40,load gradient,10,78,0,0,0,0,0,92,0,0,165,0,0,0,0,0,0,0,44,0,0,76,0,0,0
170,"774, 775, 776, 777, 778, 779",60,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-157,0,0,0,0,0
171,"780, 781, 782, 783",100,MP,,0,-23,0,0,0,0,0,0,-127,0,0,0,-32,0,0,0,0,0,0,0,0,0,0,0
172,"784, 785, 786, 787, 788, 789",40,MP,,0,0,0,0,0,0,0,0,-28,0,-159,0,-13,0,0,0,0,0,0,-162,0,0,0,0
173,"790, 791, 792, 793, 794, 795",40,MP,,-170,0,0,0,0,-142,0,0,0,0,0,0,0,0,0,0,-69,0,0,0,0,0,0,-198
174,"796, 797, 798, 799, 800, 801",30,MIC,,0,0,0,0,0,0,0,0,0,0,13,0,12,0,159,0,0,0,0,0,0,0,0,0
175,"802, 803, 804, 805",60,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-125,0,0,0
176,"806, 807, 808, 809",40,load gradient,20,0,0,0,0,0,0,0,0,0,-59,0,0,0,-162,0,0,0,0,-111,0,0,0,0,-53
177,"810, 811, 812",50,MIC,,0,0,133,0,0,0,0,0,0,0,0,169,0,0,0,31,0,99,0,0,0,0,84,0
178,"813, 814, 815, 816",40,load gradient,20,0,51,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,37,95,0,0,119,0
179,"817, 818, 819",60,MIC,,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,"820, 821, 822, 823, 824, 825",40,load gradient,20,0,0,0,-35,0,-173,0,0,0,0,0,-115,0,0,0,0,-62,0,0,0,0,0,0,-161
181,"826, 827, 828, 829, 830",60,MP,,0,0,0,0,0,0,0,-59,0,0,0,0,0,0,0,0,0,-57,0,0,0,0,0,0
182,"831, 832, 833, 834",30,MIC,,65,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0
183,"835, 836, 837, 838",40,load gradient,,0,-167,0,0,0,0,0,-127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,"839, 840, 841, 842, 843, 844",100,MP,,0,0,0,0,0,-177,0,0,0,0,0,0,0,0,0,0,0,0,0,-186,0,0,0,0
185,"845, 846, 847",40,load gradient,,0,160,0,0,0,198,0,46,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
186,"848, 849, 850, 851, 852",100,load gradient,10,0,-89,0,0,-142,0,0,0,0,0,0,-98,0,0,0,-163,0,0,0,0,0,0,0,0
187,"853, 854, 855, 856, 857, 858",100,MIC,,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,77,178,0,0,0,138,0,0
188,"859, 860, 861",100,MP,,0,0,0,0,-47,-35,0,0,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
