period,node,buyer,inelastic_dem,max_dem
11,DE0 12,DE0 12,2443.7592870571807,2443.7592870571807
12,DE0 12,DE0 12,2412.186742044669,2412.186742044669
13,DE0 12,DE0 12,2369.3488810948734,2369.3488810948734
14,DE0 12,DE0 12,2306.5002499471098,2306.5002499471098
15,DE0 12,DE0 12,2261.6983679039968,2261.6983679039968
16,DE0 12,DE0 12,2222.8997132108702,2222.8997132108702
17,DE0 12,DE0 12,2243.9480743044223,2243.9480743044223
18,DE0 12,DE0 12,2338.999218412987,2338.999218412987
19,DE0 12,DE0 12,2302.9798374521392,2302.9798374521392
20,DE0 12,DE0 12,2152.4544030011475,2152.4544030011475
21,DE0 12,DE0 12,2051.10357603752,2051.10357603752
22,DE0 12,DE0 12,1995.0734316230735,1995.0734316230735
23,DE0 12,DE0 12,1866.5227850911833,1866.5227850911833
24,DE0 12,DE0 12,1757.6123326315458,1757.6123326315458
1,DE0 13,DE0 13,808.997540473436,808.997540473436
2,DE0 13,DE0 13,792.8144131730076,792.8144131730076
3,DE0 13,DE0 13,798.1264316042893,798.1264316042893
4,DE0 13,DE0 13,818.2803380183298,818.2803380183298
5,DE0 13,DE0 13,864.0060549862861,864.0060549862861
6,DE0 13,DE0 13,990.1532692610975,990.1532692610975
7,DE0 13,DE0 13,1087.9579484940218,1087.9579484940218
8,DE0 13,DE0 13,1127.2598302278907,1127.2598302278907
9,DE0 13,DE0 13,1138.6956714413195,1138.6956714413195
10,DE0 13,DE0 13,1154.5611367980891,1154.5611367980891
11,DE0 13,DE0 13,1163.808638571465,1163.808638571465
12,DE0 13,DE0 13,1148.7726238453602,1148.7726238453602
13,DE0 13,DE0 13,1128.3716486366552,1128.3716486366552
14,DE0 13,DE0 13,1098.4408038764745,1098.4408038764745
15,DE0 13,DE0 13,1077.1044891165932,1077.1044891165932
16,DE0 13,DE0 13,1058.6271334555997,1058.6271334555997
17,DE0 13,DE0 13,1068.6511422023639,1068.6511422023639
18,DE0 13,DE0 13,1113.91801574655,1113.91801574655
19,DE0 13,DE0 13,1096.7642531234274,1096.7642531234274
20,DE0 13,DE0 13,1025.0784689029426,1025.0784689029426
21,DE0 13,DE0 13,976.811453173798,976.811453173798
22,DE0 13,DE0 13,950.1278242111173,950.1278242111173
23,DE0 13,DE0 13,888.9072474873262,888.9072474873262
24,DE0 13,DE0 13,837.040058245505,837.040058245505
1,DE0 14,DE0 14,445.7485378767518,445.7485378767518
2,DE0 14,DE0 14,436.83181690845583,436.83181690845583
3,DE0 14,DE0 14,439.75867926644594,439.75867926644594
4,DE0 14,DE0 14,450.86325482709117,450.86325482709117
5,DE0 14,DE0 14,476.05761013984625,476.05761013984625
6,DE0 14,DE0 14,545.5633051600264,545.5633051600264
7,DE0 14,DE0 14,599.452582425403,599.452582425403
8,DE0 14,DE0 14,621.1074768375972,621.1074768375972
9,DE0 14,DE0 14,627.4084966123835,627.4084966123835
10,DE0 14,DE0 14,636.1501894256592,636.1501894256592
11,DE0 14,DE0 14,641.2454588032184,641.2454588032184
12,DE0 14,DE0 14,632.9607839502734,632.9607839502734
13,DE0 14,DE0 14,621.7200762650334,621.7200762650334
14,DE0 14,DE0 14,605.2285177351287,605.2285177351287
15,DE0 14,DE0 14,593.4724484863526,593.4724484863526
16,DE0 14,DE0 14,583.291633517624,583.291633517624
17,DE0 14,DE0 14,588.8147494963438,588.8147494963438
18,DE0 14,DE0 14,613.756287247824,613.756287247824
19,DE0 14,DE0 14,604.3047571432119,604.3047571432119
20,DE0 14,DE0 14,564.8066970080357,564.8066970080357
21,DE0 14,DE0 14,538.2121146853879,538.2121146853879
22,DE0 14,DE0 14,523.5097355058417,523.5097355058417
23,DE0 14,DE0 14,489.77788689400114,489.77788689400114
24,DE0 14,DE0 14,461.1996494931944,461.1996494931944
1,DE0 15,DE0 15,1668.650036964129,1668.650036964129
2,DE0 15,DE0 15,1635.270484348614,1635.270484348614
3,DE0 15,DE0 15,1646.2271304547635,1646.2271304547635
4,DE0 15,DE0 15,1687.7968695457864,1687.7968695457864
5,DE0 15,DE0 15,1782.1113952291894,1782.1113952291894
6,DE0 15,DE0 15,2042.3044653334584,2042.3044653334584
7,DE0 15,DE0 15,2244.037812411097,2244.037812411097
8,DE0 15,DE0 15,2325.1024425576875,2325.1024425576875
9,DE0 15,DE0 15,2348.6901741746915,2348.6901741746915
10,DE0 15,DE0 15,2381.4145126671597,2381.4145126671597
11,DE0 15,DE0 15,2400.4885436795894,2400.4885436795894
12,DE0 15,DE0 15,2369.4750420639657,2369.4750420639657
13,DE0 15,DE0 15,2327.395695300825,2327.395695300825
14,DE0 15,DE0 15,2265.6599016589616,2265.6599016589616
15,DE0 15,DE0 15,2221.65130999882,2221.65130999882
16,DE0 15,DE0 15,2183.5396487585735,2183.5396487585735
17,DE0 15,DE0 15,2204.2153142940065,2204.2153142940065
18,DE0 15,DE0 15,2297.583422889928,2297.583422889928
19,DE0 15,DE0 15,2262.2018238081846,2262.2018238081846
20,DE0 15,DE0 15,2114.3416876459505,2114.3416876459505
21,DE0 15,DE0 15,2014.7854423532247,2014.7854423532247
22,DE0 15,DE0 15,1959.7474030177066,1959.7474030177066
23,DE0 15,DE0 15,1833.472955318723,1833.472955318723
24,DE0 15,DE0 15,1726.490940027377,1726.490940027377
1,DE0 16,DE0 16,2250.261387514797,2250.261387514797
2,DE0 16,DE0 16,2205.247324218536,2205.247324218536
3,DE0 16,DE0 16,2220.022931519746,2220.022931519746
4,DE0 16,DE0 16,2276.0818873783287,2276.0818873783287
5,DE0 16,DE0 16,2403.2699320406236,2403.2699320406236
6,DE0 16,DE0 16,2754.1538238001,2754.1538238001
7,DE0 16,DE0 16,3026.2017376507683,3026.2017376507683
8,DE0 16,DE0 16,3135.5216088467205,3135.5216088467205
9,DE0 16,DE0 16,3167.3308921002513,3167.3308921002513
10,DE0 16,DE0 16,3211.4613650636174,3211.4613650636174
11,DE0 16,DE0 16,3237.1836882234934,3237.1836882234934
12,DE0 16,DE0 16,3195.36036779602,3195.36036779602
13,DE0 16,DE0 16,3138.614179478897,3138.614179478897
14,DE0 16,DE0 16,3055.360249905614,3055.360249905614
15,DE0 16,DE0 16,2996.0123744745897,2996.0123744745897
16,DE0 16,DE0 16,2944.616816506664,2944.616816506664
17,DE0 16,DE0 16,2972.49902714695,2972.49902714695
18,DE0 16,DE0 16,3098.410779128775,3098.410779128775
19,DE0 16,DE0 16,3050.696852014957,3050.696852014957
20,DE0 16,DE0 16,2851.2997658746544,2851.2997658746544
21,DE0 16,DE0 16,2717.0429896151104,2717.0429896151104
22,DE0 16,DE0 16,2642.8213301792207,2642.8213301792207
23,DE0 16,DE0 16,2472.5336679419365,2472.5336679419365
24,DE0 16,DE0 16,2328.262854508449,2328.262854508449
1,DE0 17,DE0 17,1886.682966734003,1886.682966734003
2,DE0 17,DE0 17,1848.9418994270018,1848.9418994270018
3,DE0 17,DE0 17,1861.33018763788,1861.33018763788
4,DE0 17,DE0 17,1908.3316061122416,1908.3316061122416
5,DE0 17,DE0 17,2014.9696699247183,2014.9696699247183
6,DE0 17,DE0 17,2309.160676159361,2309.160676159361
7,DE0 17,DE0 17,2537.2533626558543,2537.2533626558543
8,DE0 17,DE0 17,2628.910243076641,2628.910243076641
9,DE0 17,DE0 17,2655.580048296351,2655.580048296351
10,DE0 17,DE0 17,2692.580288408835,2692.580288408835
11,DE0 17,DE0 17,2714.1466136543486,2714.1466136543486
12,DE0 17,DE0 17,2679.0807556608834,2679.0807556608834
13,DE0 17,DE0 17,2631.503142002749,2631.503142002749
14,DE0 17,DE0 17,2561.700686292011,2561.700686292011
15,DE0 17,DE0 17,2511.94174437139,2511.94174437139
16,DE0 17,DE0 17,2468.8502509467235,2468.8502509467235
17,DE0 17,DE0 17,2492.227487112169,2492.227487112169
18,DE0 17,DE0 17,2597.795470944529,2597.795470944529
19,DE0 17,DE0 17,2557.790761242316,2557.790761242316
20,DE0 17,DE0 17,2390.6105891411635,2390.6105891411635
21,DE0 17,DE0 17,2278.0459002819525,2278.0459002819525
22,DE0 17,DE0 17,2215.816356017729,2215.816356017729
23,DE0 17,DE0 17,2073.042350486372,2073.042350486372
24,DE0 17,DE0 17,1952.0816088534043,1952.0816088534043
1,DE0 18,DE0 18,619.6324985153917,619.6324985153917
2,DE0 18,DE0 18,607.2374155870939,607.2374155870939
3,DE0 18,DE0 18,611.3060302466747,611.3060302466747
4,DE0 18,DE0 18,626.7424373572193,626.7424373572193
5,DE0 18,DE0 18,661.7649668876322,661.7649668876322
6,DE0 18,DE0 18,758.3844368505629,758.3844368505629
7,DE0 18,DE0 18,833.2956136189467,833.2956136189467
8,DE0 18,DE0 18,863.3979587519889,863.3979587519889
9,DE0 18,DE0 18,872.1569703795833,872.1569703795833
10,DE0 18,DE0 18,884.3087476685125,884.3087476685125
11,DE0 18,DE0 18,891.3916525504101,891.3916525504101
12,DE0 18,DE0 18,879.8751733198324,879.8751733198324
13,DE0 18,DE0 18,864.2495297198252,864.2495297198252
14,DE0 18,DE0 18,841.3247083284355,841.3247083284355
15,DE0 18,DE0 18,824.982663560241,824.982663560241
16,DE0 18,DE0 18,810.8303707764105,810.8303707764105
17,DE0 18,DE0 18,818.5080227767647,818.5080227767647
18,DE0 18,DE0 18,853.1791120581363,853.1791120581363
19,DE0 18,DE0 18,840.0405940017214,840.0405940017214
20,DE0 18,DE0 18,785.1345660321186,785.1345660321186
21,DE0 18,DE0 18,748.165588926664,748.165588926664
22,DE0 18,DE0 18,727.727895538959,727.727895538959
23,DE0 18,DE0 18,680.8374452988801,680.8374452988801
24,DE0 18,DE0 18,641.1110005904421,641.1110005904421
1,DE0 19,DE0 19,464.94084780986776,464.94084780986776
2,DE0 19,DE0 19,455.64020528520325,455.64020528520325
3,DE0 19,DE0 19,458.69308768528634,458.69308768528634
4,DE0 19,DE0 19,470.27578585930183,470.27578585930183
5,DE0 19,DE0 19,496.55491842793015,496.55491842793015
6,DE0 19,DE0 19,569.0532757399444,569.0532757399444
7,DE0 19,DE0 19,625.2628291777909,625.2628291777909
8,DE0 19,DE0 19,647.8501045398081,647.8501045398081
9,DE0 19,DE0 19,654.4224232962767,654.4224232962767
10,DE0 19,DE0 19,663.5405015905047,663.5405015905047
11,DE0 19,DE0 19,668.8551547254457,668.8551547254457
12,DE0 19,DE0 19,660.2137719218023,660.2137719218023
13,DE0 19,DE0 19,648.4890802693005,648.4890802693005
14,DE0 19,DE0 19,631.2874552429498,631.2874552429498
15,DE0 19,DE0 19,619.0252124334205,619.0252124334205
16,DE0 19,DE0 19,608.4060486207848,608.4060486207848
17,DE0 19,DE0 19,614.1669698745708,614.1669698745708
18,DE0 19,DE0 19,640.1823994777553,640.1823994777553
19,DE0 19,DE0 19,630.32392088157,630.32392088157
20,DE0 19,DE0 19,589.1252180129773,589.1252180129773
21,DE0 19,DE0 19,561.3855697549271,561.3855697549271
22,DE0 19,DE0 19,546.0501596308217,546.0501596308217
23,DE0 19,DE0 19,510.86594037014146,510.86594037014146
24,DE0 19,DE0 19,481.0572280649165,481.0572280649165
1,DE0 2,DE0 2,641.2668138027968,641.2668138027968
2,DE0 2,DE0 2,628.4389596226251,628.4389596226251
3,DE0 2,DE0 2,632.6496289558055,632.6496289558055
4,DE0 2,DE0 2,648.624994399127,648.624994399127
5,DE0 2,DE0 2,684.8703268778017,684.8703268778017
6,DE0 2,DE0 2,784.8632417150543,784.8632417150543
7,DE0 2,DE0 2,862.3899236750489,862.3899236750489
8,DE0 2,DE0 2,893.5432847361757,893.5432847361757
9,DE0 2,DE0 2,902.6081150863379,902.6081150863379
10,DE0 2,DE0 2,915.1841686709761,915.1841686709761
11,DE0 2,DE0 2,922.5143714233579,922.5143714233579
12,DE0 2,DE0 2,910.595797171502,910.595797171502
13,DE0 2,DE0 2,894.4245880935364,894.4245880935364
14,DE0 2,DE0 2,870.6993522386103,870.6993522386103
15,DE0 2,DE0 2,853.7867290230248,853.7867290230248
16,DE0 2,DE0 2,839.140312440235,839.140312440235
17,DE0 2,DE0 2,847.0860277594768,847.0860277594768
18,DE0 2,DE0 2,882.9676495398185,882.9676495398185
19,DE0 2,DE0 2,869.3704033780787,869.3704033780787
20,DE0 2,DE0 2,812.5473450346342,812.5473450346342
21,DE0 2,DE0 2,774.2876052457041,774.2876052457041
22,DE0 2,DE0 2,753.13633485299,753.13633485299
23,DE0 2,DE0 2,704.608716151133,704.608716151133
24,DE0 2,DE0 2,663.495232460509,663.495232460509
1,DE0 20,DE0 20,1321.9061257954352,1321.9061257954352
2,DE0 20,DE0 20,1295.4628128770241,1295.4628128770241
3,DE0 20,DE0 20,1304.1426782083088,1304.1426782083088
4,DE0 20,DE0 20,1337.0742645414846,1337.0742645414846
5,DE0 20,DE0 20,1411.7903203294372,1411.7903203294372
6,DE0 20,DE0 20,1617.915514732767,1617.915514732767
7,DE0 20,DE0 20,1777.72886167298,1777.72886167298
8,DE0 20,DE0 20,1841.948337777796,1841.948337777796
9,DE0 20,DE0 20,1860.6345609087202,1860.6345609087202
10,DE0 20,DE0 20,1886.5588125837448,1886.5588125837448
11,DE0 20,DE0 20,1901.6692778583067,1901.6692778583067
12,DE0 20,DE0 20,1877.1003527632356,1877.1003527632356
13,DE0 20,DE0 20,1843.7650547537933,1843.7650547537933
14,DE0 20,DE0 20,1794.8579010737453,1794.8579010737453
15,DE0 20,DE0 20,1759.994253445743,1759.994253445743
16,DE0 20,DE0 20,1729.8021596323622,1729.8021596323622
17,DE0 20,DE0 20,1746.1814412796462,1746.1814412796462
18,DE0 20,DE0 20,1820.1477445624087,1820.1477445624087
19,DE0 20,DE0 20,1792.11840855395,1792.11840855395
20,DE0 20,DE0 20,1674.983469876568,1674.983469876568
21,DE0 20,DE0 20,1596.1149188932343,1596.1149188932343
22,DE0 20,DE0 20,1552.5137324624602,1552.5137324624602
23,DE0 20,DE0 20,1452.4789964500999,1452.4789964500999
24,DE0 20,DE0 20,1367.7277435026185,1367.7277435026185
1,DE0 21,DE0 21,1553.9982524568943,1553.9982524568943
2,DE0 21,DE0 21,1522.9121857063872,1522.9121857063872
3,DE0 21,DE0 21,1533.1160082722752,1533.1160082722752
4,DE0 21,DE0 21,1571.8295194768584,1571.8295194768584
5,DE0 21,DE0 21,1659.663759639021,1659.663759639021
6,DE0 21,DE0 21,1901.979144702666,1901.979144702666
7,DE0 21,DE0 21,2089.8515336856112,2089.8515336856112
8,DE0 21,DE0 21,2165.346269426041,2165.346269426041
9,DE0 21,DE0 21,2187.313304394581,2187.313304394581
10,DE0 21,DE0 21,2217.7891763291327,2217.7891763291327
11,DE0 21,DE0 21,2235.5526439251016,2235.5526439251016
12,DE0 21,DE0 21,2206.670058454434,2206.670058454434
13,DE0 21,DE0 21,2167.4819543667622,2167.4819543667622
14,DE0 21,DE0 21,2109.9879842062846,2109.9879842062846
15,DE0 21,DE0 21,2069.003192297867,2069.003192297867
16,DE0 21,DE0 21,2033.5101568179261,2033.5101568179261
17,DE0 21,DE0 21,2052.7652117417865,2052.7652117417865
18,DE0 21,DE0 21,2139.7180624768903,2139.7180624768903
19,DE0 21,DE0 21,2106.767508481642,2106.767508481642
20,DE0 21,DE0 21,1969.0667395281998,1969.0667395281998
21,DE0 21,DE0 21,1876.3509346686387,1876.3509346686387
22,DE0 21,DE0 21,1825.0945207703376,1825.0945207703376
23,DE0 21,DE0 21,1707.4963026255714,1707.4963026255714
24,DE0 21,DE0 21,1607.8649472638824,1607.8649472638824
1,DE0 22,DE0 22,1710.9314139151293,1710.9314139151293
2,DE0 22,DE0 22,1676.7060677447475,1676.7060677447475
3,DE0 22,DE0 22,1687.940340719246,1687.940340719246
4,DE0 22,DE0 22,1730.5634018186754,1730.5634018186754
5,DE0 22,DE0 22,1827.2677323886858,1827.2677323886858
6,DE0 22,DE0 22,2094.053749506058,2094.053749506058
7,DE0 22,DE0 22,2300.898751815428,2300.898751815428
8,DE0 22,DE0 22,2384.01745208379,2384.01745208379
9,DE0 22,DE0 22,2408.202865509337,2408.202865509337
10,DE0 22,DE0 22,2441.756395300533,2441.756395300533
11,DE0 22,DE0 22,2461.3137369397245,2461.3137369397245
12,DE0 22,DE0 22,2429.5143943608473,2429.5143943608473
13,DE0 22,DE0 22,2386.368812807348,2386.368812807348
14,DE0 22,DE0 22,2323.068716103418,2323.068716103418
15,DE0 22,DE0 22,2277.9450051481303,2277.9450051481303
16,DE0 22,DE0 22,2238.867645001923,2238.867645001923
17,DE0 22,DE0 22,2260.0672044569023,2260.0672044569023
18,DE0 22,DE0 22,2355.80113698672,2355.80113698672
19,DE0 22,DE0 22,2319.5230151501955,2319.5230151501955
20,DE0 22,DE0 22,2167.916299408893,2167.916299408893
21,DE0 22,DE0 22,2065.8374310125796,2065.8374310125796
22,DE0 22,DE0 22,2009.4048008184395,2009.4048008184395
23,DE0 22,DE0 22,1879.9307262329498,1879.9307262329498
24,DE0 22,DE0 22,1770.2379286833057,1770.2379286833057
1,DE0 23,DE0 23,481.4933947207765,481.4933947207765
2,DE0 23,DE0 23,471.8616362650935,471.8616362650935
3,DE0 23,DE0 23,475.0232055645508,475.0232055645508
4,DE0 23,DE0 23,487.01826405447184,487.01826405447184
5,DE0 23,DE0 23,514.2329706357283,514.2329706357283
6,DE0 23,DE0 23,589.3123712482479,589.3123712482479
7,DE0 23,DE0 23,647.523063700883,647.523063700883
8,DE0 23,DE0 23,670.914477775987,670.914477775987
9,DE0 23,DE0 23,677.7207803070421,677.7207803070421
10,DE0 23,DE0 23,687.1634749893838,687.1634749893838
11,DE0 23,DE0 23,692.6673372371521,692.6673372371521
12,DE0 23,DE0 23,683.7183090740909,683.7183090740909
13,DE0 23,DE0 23,671.5762019385054,671.5762019385054
14,DE0 23,DE0 23,653.7621749119137,653.7621749119137
15,DE0 23,DE0 23,641.063379043444,641.063379043444
16,DE0 23,DE0 23,630.0661580908704,630.0661580908704
17,DE0 23,DE0 23,636.032176229029,636.032176229029
18,DE0 23,DE0 23,662.9737916490601,662.9737916490601
19,DE0 23,DE0 23,652.764337374566,652.764337374566
20,DE0 23,DE0 23,610.0989028451322,610.0989028451322
21,DE0 23,DE0 23,581.3716841654976,581.3716841654976
22,DE0 23,DE0 23,565.4903119116439,565.4903119116439
23,DE0 23,DE0 23,529.0534850502775,529.0534850502775
24,DE0 23,DE0 23,498.1835407386365,498.1835407386365
1,DE0 24,DE0 24,1652.9154134816513,1652.9154134816513
2,DE0 24,DE0 24,1619.8506151170484,1619.8506151170484
3,DE0 24,DE0 24,1630.703944951186,1630.703944951186
4,DE0 24,DE0 24,1671.8816999962005,1671.8816999962005
5,DE0 24,DE0 24,1765.3068818881052,1765.3068818881052
6,DE0 24,DE0 24,2023.0464477223663,2023.0464477223663
7,DE0 24,DE0 24,2222.877539569842,2222.877539569842
8,DE0 24,DE0 24,2303.1777665133354,2303.1777665133354
9,DE0 24,DE0 24,2326.543076371686,2326.543076371686
10,DE0 24,DE0 24,2358.9588389893534,2358.9588389893534
11,DE0 24,DE0 24,2377.8530104209094,2377.8530104209094
12,DE0 24,DE0 24,2347.131952253573,2347.131952253573
13,DE0 24,DE0 24,2305.4493949088483,2305.4493949088483
14,DE0 24,DE0 24,2244.295742187386,2244.295742187386
15,DE0 24,DE0 24,2200.7021318621128,2200.7021318621128
16,DE0 24,DE0 24,2162.949846540497,2162.949846540497
17,DE0 24,DE0 24,2183.430549797895,2183.430549797895
18,DE0 24,DE0 24,2275.9182388921326,2275.9182388921326
19,DE0 24,DE0 24,2240.870272463988,2240.870272463988
20,DE0 24,DE0 24,2094.404391249792,2094.404391249792
21,DE0 24,DE0 24,1995.7869168199245,1995.7869168199245
22,DE0 24,DE0 24,1941.2678615775203,1941.2678615775203
23,DE0 24,DE0 24,1816.184125439372,1816.184125439372
24,DE0 24,DE0 24,1710.2109027005188,1710.2109027005188
1,DE0 25,DE0 25,1755.3433245504366,1755.3433245504366
2,DE0 25,DE0 25,1720.2295657860614,1720.2295657860614
3,DE0 25,DE0 25,1731.7554550833054,1731.7554550833054
4,DE0 25,DE0 25,1775.4849144668246,1775.4849144668246
5,DE0 25,DE0 25,1874.6994707842803,1874.6994707842803
6,DE0 25,DE0 25,2148.4106496320414,2148.4106496320414
7,DE0 25,DE0 25,2360.6248804699258,2360.6248804699258
8,DE0 25,DE0 25,2445.9011542438175,2445.9011542438175
9,DE0 25,DE0 25,2470.714366312254,2470.714366312254
10,DE0 25,DE0 25,2505.1388698633946,2505.1388698633946
11,DE0 25,DE0 25,2525.2038758672006,2525.2038758672006
12,DE0 25,DE0 25,2492.5790942617277,2492.5790942617277
13,DE0 25,DE0 25,2448.3135509747085,2448.3135509747085
14,DE0 25,DE0 25,2383.3703268986596,2383.3703268986596
15,DE0 25,DE0 25,2337.075306443657,2337.075306443657
16,DE0 25,DE0 25,2296.983586392335,2296.983586392335
17,DE0 25,DE0 25,2318.733438472936,2318.733438472936
18,DE0 25,DE0 25,2416.9524074114024,2416.9524074114024
19,DE0 25,DE0 25,2379.7325875664624,2379.7325875664624
20,DE0 25,DE0 25,2224.1905043075294,2224.1905043075294
